id,college_id,course_name,specialization,normalized_category,min_percentage,jee_percentile,,,,,,,,,,
1,1,B.Tech,CSE (AI & ML),CSE_AI_ML,50,0,,,,,,,,,,
2,1,B.Tech,ICT,OTHER,50,0,,,,,,,,,,
3,2,B.Tech,CSE,OTHER,50,0,,,,,,,,,,
4,2,B.Tech,Artificial Intelligence & Machine Learning,CSE_AI_ML,50,0,,,,,,,,,,
5,2,B.Tech,Data Science,DATA_SCIENCE,50,0,,,,,,,,,,
6,2,B.Tech,Cyber Security,CYBER_SECURITY,50,0,,,,,,,,,,
7,2,B.Tech,Cloud Computing,OTHER,50,0,,,,,,,,,,
8,2,B.Tech,AI & Healthcare,OTHER,50,0,,,,,,,,,,
9,3,B.Tech,Computer Science,CSE_CORE,50,0,,,,,,,,,,
10,4,B.S,Digital Transformation,OTHER,45,0,,,,,,,,,,
11,4,B.S,Life Sciences,OTHER,45,0,,,,,,,,,,
12,4,B.S,Energy Sciences,OTHER,45,0,,,,,,,,,,
13,4,B.S,eMobility,OTHER,45,0,,,,,,,,,,
14,4,B.S,Business Management,OTHER,45,0,,,,,,,,,,
15,5,B.Tech,General Engineering,OTHER,50,0,,,,,,,,,,
16,5,B.Tech,CSE (AI & ML HCL),CSE_AI_ML,50,0,,,,,,,,,,
17,5,B.Tech,Artificial Intelligence ,CSE_AI_ML,50,0,,,,,,,,,,
18,5,B.Tech,Data Science,DATA_SCIENCE,50,0,,,,,,,,,,
19,5,B.Tech,Cyber Security,CYBER_SECURITY,50,0,,,,,,,,,,
20,5,B.Tech,Cloud Computing,OTHER,50,0,,,,,,,,,,
21,5,B.Tech,UX Design,OTHER,50,0,,,,,,,,,,
22,5,B.Tech,Full Stack,OTHER,50,0,,,,,,,,,,
23,6,B.E,CSE,OTHER,45,0,,,,,,,,,,
24,6,B.E,Artificial Intelligence & Machine Learning,CSE_AI_ML,45,0,,,,,,,,,,
25,6,B.E,ISE,OTHER,45,0,,,,,,,,,,
26,6,B.E,ECE,ELECTRONICS,45,0,,,,,,,,,,
27,6,B.E,Data Science,DATA_SCIENCE,45,0,,,,,,,,,,
28,6,B.E,Mechanical,MECHANICAL,45,0,,,,,,,,,,
29,6,B.E,Civil,CIVIL,45,0,,,,,,,,,,
30,6,B.E,EEE,ELECTRICAL,45,0,,,,,,,,,,
31,6,B.E,Mechatronics,MECHANICAL,45,0,,,,,,,,,,
32,6,B.E,Biotechnology,BIOTECH,45,0,,,,,,,,,,
33,7,B.Tech,CSE,OTHER,50,0,,,,,,,,,,
34,7,B.Tech,Mechanical,MECHANICAL,50,0,,,,,,,,,,
35,7,B.Tech,Chemical,OTHER,50,0,,,,,,,,,,
36,7,B.Tech,EEE,ELECTRICAL,50,0,,,,,,,,,,
37,8,B.E,CSE,OTHER,50,0,,,,,,,,,,
38,8,B.E,Mechanical,MECHANICAL,50,0,,,,,,,,,,
39,8,B.E,ECE,ELECTRONICS,50,0,,,,,,,,,,
40,8,B.E,Mechatronics,MECHANICAL,50,0,,,,,,,,,,
41,8,B.E,Data Science,DATA_SCIENCE,50,0,,,,,,,,,,
42,8,B.E,Civil,CIVIL,50,0,,,,,,,,,,
43,8,B.E,EEE,ELECTRICAL,50,0,,,,,,,,,,
44,9,B.Tech,Aerospace,OTHER,50,0,,,,,,,,,,
45,9,B.Tech,Biotechnology,BIOTECH,50,0,,,,,,,,,,
46,9,B.Tech,Civil,CIVIL,50,0,,,,,,,,,,
47,9,B.Tech,Mechanical,MECHANICAL,50,0,,,,,,,,,,
48,9,B.Tech,EEE,ELECTRICAL,50,0,,,,,,,,,,
49,9,B.Tech,Production,MECHANICAL,50,0,,,,,,,,,,
50,9,B.Tech,ECE,ELECTRONICS,50,0,,,,,,,,,,
51,10,B.Tech,Electronics & Communication Engineering,ELECTRONICS,60,0,,,,,,,,,,
52,10,B.Tech,Automobile Engineering,MECHANICAL,60,0,,,,,,,,,,
53,10,B.Tech,Electrical and Electronics Engineering,ELECTRICAL,60,0,,,,,,,,,,
54,10,B.Tech,Information Technology,CSE_CORE,60,0,,,,,,,,,,
55,10,B.Tech,Mechanical Engineering,MECHANICAL,60,0,,,,,,,,,,
56,10,B.Tech,Nanotechnology,OTHER,60,0,,,,,,,,,,
57,10,B.Tech,Civil Engineering,CIVIL,60,0,,,,,,,,,,
58,10,B.Tech,Avionics,OTHER,60,0,,,,,,,,,,
59,10,B.Tech,Biotechnology,BIOTECH,60,0,,,,,,,,,,
60,10,B.Tech,Electronics & Instrumentation Engineering,ELECTRONICS,60,0,,,,,,,,,,
61,10,B.Tech,Food Technology,OTHER,60,0,,,,,,,,,,
62,10,B.Tech,Aerospace Engineering,OTHER,60,0,,,,,,,,,,
63,10,B.Tech,Nuclear Science,OTHER,60,0,,,,,,,,,,
64,10,B.Tech,Aerospace + M.Tech,OTHER,60,0,,,,,,,,,,
65,10,B.Tech,Bioinformatics,OTHER,60,0,,,,,,,,,,
66,10,B.Tech,CSE (3 Continent),OTHER,60,0,,,,,,,,,,
67,10,B.Tech,ECE (3 Continent),ELECTRONICS,60,0,,,,,,,,,,
68,10,B.Tech,Mechanical (3 Continent),MECHANICAL,60,0,,,,,,,,,,
69,10,B.Tech,Civil (3 Continent),CIVIL,60,0,,,,,,,,,,
70,10,B.Tech,CSE,OTHER,60,0,,,,,,,,,,
71,10,B.Tech,Biotechnology (3 Continent),BIOTECH,60,0,,,,,,,,,,
72,10,B.Tech,Solar Energy,OTHER,60,0,,,,,,,,,,
73,10,B.Tech,Electronics & Telecommunication,ELECTRONICS,60,0,,,,,,,,,,
74,10,B.Tech,Artificial Intelligence,CSE_AI_ML,60,0,,,,,,,,,,
75,10,B.Tech,Aeronautical Engineering,OTHER,60,0,,,,,,,,,,
76,10,B.Tech,Biotechnology (International),BIOTECH,60,0,,,,,,,,,,
77,10,B.Tech,CSE (Data Science),DATA_SCIENCE,60,0,,,,,,,,,,
78,10,B.Tech,CSE (IoT & Cyber Security),CYBER_SECURITY,60,0,,,,,,,,,,
79,10,B.Tech,CSE + Social Sciences,OTHER,60,0,,,,,,,,,,
80,10,B.Tech,Defence Technology,OTHER,60,0,,,,,,,,,,
81,10,B.Tech,Robotics Engineering,ROBOTICS,60,0,,,,,,,,,,
82,10,B.Tech,CSE (International),OTHER,60,0,,,,,,,,,,
83,10,B.Tech,Petroleum Engineering,OTHER,60,0,,,,,,,,,,
84,10,B.Tech,Mechatronics Engineering,MECHANICAL,60,0,,,,,,,,,,
85,10,B.Tech,Bioinformatics (International),OTHER,60,0,,,,,,,,,,
86,10,B.Tech,CS & Business Systems,OTHER,60,0,,,,,,,,,,
87,10,B.Tech,Food Tech (International),OTHER,60,0,,,,,,,,,,
88,10,B.Tech,Electronics Engineering (VLSI),ELECTRONICS,60,0,,,,,,,,,,
89,10,B.Tech,EEE (International),ELECTRICAL,60,0,,,,,,,,,,
90,10,B.Tech,Civil (International),CIVIL,60,0,,,,,,,,,,
91,10,B.Tech,Mechanical (International),MECHANICAL,60,0,,,,,,,,,,
92,10,B.Tech,Electrical & Computer Engineering,ELECTRICAL,60,0,,,,,,,,,,
93,11,B.Tech,CSE,OTHER,60,0,,,,,,,,,,
94,11,B.Tech,Aerospace,OTHER,60,0,,,,,,,,,,
95,11,B.Tech,Civil,CIVIL,60,0,,,,,,,,,,
96,11,B.Tech,ECE,ELECTRONICS,60,0,,,,,,,,,,
97,11,B.Tech,EEE,ELECTRICAL,60,0,,,,,,,,,,
98,11,B.Tech,Mechanical,MECHANICAL,60,0,,,,,,,,,,
99,11,B.Tech,Biotechnology,BIOTECH,60,0,,,,,,,,,,
100,11,B.Tech,CSE (3 Continent),OTHER,60,0,,,,,,,,,,
101,11,B.Tech,Civil (3 Continent),CIVIL,60,0,,,,,,,,,,
102,11,B.Tech,ECE (3 Continent),ELECTRONICS,60,0,,,,,,,,,,
103,11,B.Tech,Mechanical (3 Continent),MECHANICAL,60,0,,,,,,,,,,
104,11,B.Tech,Artificial Intelligence & Machine Learning,CSE_AI_ML,60,0,,,,,,,,,,
105,11,B.Tech,Biomedical,OTHER,60,0,,,,,,,,,,
106,11,B.Tech,Defence Technology,OTHER,60,0,,,,,,,,,,
107,11,B.Tech,CSE (International),OTHER,60,0,,,,,,,,,,
108,11,B.Tech,Internet of things,OTHER,60,0,,,,,,,,,,
109,22,B.Tech,Artificial Intelligence,CSE_AI_ML,50,0,,,,,,,,,,
110,22,B.Tech,Computer Science Engineering,CSE_CORE,50,0,,,,,,,,,,
111,22,B.Tech,Electronics & Communication Engineering,ELECTRONICS,50,0,,,,,,,,,,
112,22,B.Tech,Electronics & Computer Engineering,ELECTRONICS,50,0,,,,,,,,,,
113,22,B.Tech,Engineering Physics,OTHER,50,0,,,,,,,,,,
114,22,B.Tech,Mechanical Engineering,MECHANICAL,50,0,,,,,,,,,,
115,22,B.Tech,Biotechnology,BIOTECH,50,0,,,,,,,,,,
116,23,B.Tech,CSE,OTHER,50,0,,,,,,,,,,
117,23,B.Tech,Agricultural Engineering,OTHER,50,0,,,,,,,,,,
118,23,B.Tech,Data Science,DATA_SCIENCE,50,0,,,,,,,,,,
119,23,B.Tech,Cyber Security,CYBER_SECURITY,50,0,,,,,,,,,,
120,23,B.Tech,Artificial Intelligence & Data Science,DATA_SCIENCE,50,0,,,,,,,,,,
121,23,B.Tech,Artificial Intelligence & Machine Learning,CSE_AI_ML,50,0,,,,,,,,,,
122,23,B.Tech,Big Data,DATA_SCIENCE,50,0,,,,,,,,,,
123,23,B.Tech,Biotechnology,BIOTECH,50,0,,,,,,,,,,
124,23,B.Tech,Internet of things,OTHER,50,0,,,,,,,,,,
125,23,B.Tech,Software Development,OTHER,50,0,,,,,,,,,,
126,24,B.Tech,CSE,OTHER,50,0,,,,,,,,,,
127,24,B.Tech,Electronics & Computer Engineering,ELECTRONICS,50,0,,,,,,,,,,
128,24,B.Tech,Mechanical Engineering,MECHANICAL,50,0,,,,,,,,,,
129,25,B.Tech,Civil,CIVIL,50,0,,,,,,,,,,
130,25,B.Tech,EEE,ELECTRICAL,50,0,,,,,,,,,,
131,25,B.Tech,Industrial Engineering,OTHER,50,0,,,,,,,,,,
132,25,B.Tech,ECE,ELECTRONICS,50,0,,,,,,,,,,
133,25,B.Tech,Mechanical,MECHANICAL,50,0,,,,,,,,,,
134,25,B.Tech,CSE,OTHER,50,0,,,,,,,,,,
135,25,B.Tech,Chemical,OTHER,50,0,,,,,,,,,,
136,25,B.Tech,Biotechnology,BIOTECH,50,0,,,,,,,,,,
137,25,B.Tech,Artificial Intelligence & Machine Learning,CSE_AI_ML,50,0,,,,,,,,,,
138,25,B.Tech,Data Science,DATA_SCIENCE,50,0,,,,,,,,,,
139,25,B.Tech,CSE (Data Science),DATA_SCIENCE,50,0,,,,,,,,,,
140,25,B.Tech,CSE (IoT & Cyber Security),CYBER_SECURITY,50,0,,,,,,,,,,
141,25,B.Tech,CS & Business Systems,OTHER,50,0,,,,,,,,,,
142,27,B.Tech,CSE,OTHER,50,0,,,,,,,,,,
143,27,B.Tech,CSIT,CSE_CORE,50,0,,,,,,,,,,
144,27,B.Tech,Artificial Intelligence & Machine Learning,CSE_AI_ML,50,0,,,,,,,,,,
145,27,B.Tech,ECE,ELECTRONICS,50,0,,,,,,,,,,
146,27,B.Tech,Data Science,DATA_SCIENCE,50,0,,,,,,,,,,
147,27,B.Tech,Civil,CIVIL,50,0,,,,,,,,,,
148,27,B.Tech,Cyber Security,CYBER_SECURITY,50,0,,,,,,,,,,
149,27,B.Tech,EEE,ELECTRICAL,50,0,,,,,,,,,,
150,27,B.Tech,AI,OTHER,50,0,,,,,,,,,,
151,28,B.Tech,CSE AI,OTHER,50,0,,,,,,,,,,
152,28,B.Tech,CSE,OTHER,50,0,,,,,,,,,,
153,28,B.Tech,Electrical & Computer Engineering,ELECTRICAL,50,0,,,,,,,,,,
154,28,B.Tech,Civil,CIVIL,50,0,,,,,,,,,,
155,28,B.Tech,Mechanical & Aerospace,MECHANICAL,50,0,,,,,,,,,,
156,28,B.Tech,Electronics VLSI,ELECTRONICS,50,0,,,,,,,,,,
157,28,B.Tech,Robotics ,ROBOTICS,50,0,,,,,,,,,,
158,28,B.Tech,Biotechnology,BIOTECH,50,0,,,,,,,,,,
159,28,B.Tech,ECE,ELECTRONICS,50,0,,,,,,,,,,
160,28,B.Tech,Mathematics & Computing,OTHER,50,0,,,,,,,,,,
161,29,B.Tech,Computer Science and Engineering,CSE_CORE,60,0,,,,,,,,,,
162,29,B.Tech,Food Technology Engineering,OTHER,60,0,,,,,,,,,,
163,29,B.Tech,Aerospace Engineering,OTHER,60,0,,,,,,,,,,
164,29,B.Tech,Biotechnology,BIOTECH,60,0,,,,,,,,,,
165,30,B.Tech,CSE,OTHER,60,0,,,,,,,,,,
166,30,B.Tech,Artificial Intelligence & Machine Learning,CSE_AI_ML,60,0,,,,,,,,,,
167,30,B.Tech,Cyber Security,CYBER_SECURITY,60,0,,,,,,,,,,
168,30,B.Tech,Data Science,DATA_SCIENCE,60,0,,,,,,,,,,
169,30,B.Tech,ECE,ELECTRONICS,60,0,,,,,,,,,,
170,30,B.Tech,Mechanical Engineering,MECHANICAL,60,0,,,,,,,,,,
171,30,B.Tech,Artificial Intelligence,CSE_AI_ML,60,0,,,,,,,,,,
172,31,B.Tech,CSE (AI & Future Tech),OTHER,60,0,,,,,,,,,,
173,31,B.Tech,CSE (AI & ML),CSE_AI_ML,60,0,,,,,,,,,,
174,31,B.Tech,ECE,ELECTRONICS,60,0,,,,,,,,,,
175,31,B.Tech,Electrical Engineering,ELECTRICAL,60,0,,,,,,,,,,
176,31,B.Tech,Electrical (Minor CSE),ELECTRICAL,60,0,,,,,,,,,,
177,31,B.Tech,Mechanical Engineering,MECHANICAL,60,0,,,,,,,,,,
178,31,B.Tech,Mechanical (Minor CSE),MECHANICAL,60,0,,,,,,,,,,
179,31,B.Tech,Automobile Engineering,MECHANICAL,60,0,,,,,,,,,,
180,31,B.Tech,Smart Manufacturing,OTHER,60,0,,,,,,,,,,
181,31,B.Tech,Mechatronics,MECHANICAL,60,0,,,,,,,,,,
182,31,B.Tech,Civil (AI & ML),CSE_AI_ML,60,0,,,,,,,,,,
183,32,B.Tech,CSE,OTHER,45,0,,,,,,,,,,
184,32,B.Tech,CSE (AI & ML),CSE_AI_ML,45,0,,,,,,,,,,
185,32,B.Tech,CSE (Data Science),DATA_SCIENCE,45,0,,,,,,,,,,
186,32,B.Tech,IT,OTHER,45,0,,,,,,,,,,
187,32,B.Tech,ECE,ELECTRONICS,45,0,,,,,,,,,,
188,33,B.Tech,CSE,OTHER,50,0,,,,,,,,,,
189,33,B.Tech,CSE (AI & ML),CSE_AI_ML,50,0,,,,,,,,,,
190,33,B.Tech,Cyber Security,CYBER_SECURITY,50,0,,,,,,,,,,
191,33,B.Tech,Civil,CIVIL,50,0,,,,,,,,,,
192,33,B.Tech,Mechanical,MECHANICAL,50,0,,,,,,,,,,
193,34,B.Tech,CSE,OTHER,45,0,,,,,,,,,,
194,34,B.Tech,CSE (AI & ML),CSE_AI_ML,45,0,,,,,,,,,,
195,34,B.Tech,CSE (Data Science),DATA_SCIENCE,45,0,,,,,,,,,,
196,34,B.Tech,ECE,ELECTRONICS,45,0,,,,,,,,,,
197,34,B.Tech,Mechanical,MECHANICAL,45,0,,,,,,,,,,
198,35,B.Tech,CSE,OTHER,50,0,,,,,,,,,,
199,35,B.Tech,CSE (AI & ML),CSE_AI_ML,50,0,,,,,,,,,,
200,35,B.Tech,Civil,CIVIL,45,0,,,,,,,,,,
201,35,B.Tech,Mechanical,MECHANICAL,45,0,,,,,,,,,,
202,36,B.Tech,CSE,OTHER,45,0,,,,,,,,,,
203,36,B.Tech,CSE (AI),OTHER,45,0,,,,,,,,,,
204,36,B.Tech,ECE,ELECTRONICS,45,0,,,,,,,,,,
205,37,B.Tech,CSE,OTHER,60,0,,,,,,,,,,
206,37,B.Tech,IT,OTHER,60,0,,,,,,,,,,
207,37,B.Tech,ECE,ELECTRONICS,50,0,,,,,,,,,,
208,37,B.Tech,Mechanical,MECHANICAL,50,0,,,,,,,,,,
209,38,B.Tech,CSE,OTHER,50,0,,,,,,,,,,
210,39,B.Tech,CSE,OTHER,50,0,,,,,,,,,,
211,39,B.Tech,CSE (AI & DS),DATA_SCIENCE,50,0,,,,,,,,,,
212,39,B.Tech,Mechanical,MECHANICAL,50,0,,,,,,,,,,
213,40,B.Tech,CSE,OTHER,45,0,,,,,,,,,,
214,40,B.Tech,AI,OTHER,45,0,,,,,,,,,,
215,40,B.Tech,Civil,CIVIL,45,0,,,,,,,,,,
216,41,B.Tech,CSE,OTHER,45,0,,,,,,,,,,
217,41,B.Tech,IT,OTHER,45,0,,,,,,,,,,
218,41,B.Tech,Robotics,ROBOTICS,45,0,,,,,,,,,,
219,42,B.Tech,CSE,OTHER,60,0,,,,,,,,,,
220,42,B.Tech,CSE (AI & ML),CSE_AI_ML,60,0,,,,,,,,,,
221,42,B.Tech,ECE(IoT),ELECTRONICS,60,0,,,,,,,,,,
222,43,B.Tech,CSE,OTHER,60,0,,,,,,,,,,
223,43,B.Tech,CSE (AI & ML),CSE_AI_ML,60,0,,,,,,,,,,
224,43,B.Tech,Mechanical,MECHANICAL,60,0,,,,,,,,,,
225,44,B.Tech,CSE,OTHER,60,0,,,,,,,,,,
226,44,B.Tech,CSE (AI & ML),CSE_AI_ML,60,0,,,,,,,,,,
227,45,B.Tech,CSE,OTHER,60,0,,,,,,,,,,
228,45,B.Tech,ECE,ELECTRONICS,60,0,,,,,,,,,,
229,46,B.Tech,CSE,OTHER,60,0,,,,,,,,,,
230,46,B.Tech,CSE (AI & ML),CSE_AI_ML,60,0,,,,,,,,,,
231,46,B.Tech,Electronics & Computer Engg,ELECTRONICS,60,0,,,,,,,,,,
232,47,B.Tech,Computer Science,CSE_CORE,60,0,,,,,,,,,,
233,47,B.Tech,Electronics & Communication (VLSI),ELECTRONICS,60,0,,,,,,,,,,
234,47,B.Tech,CSE (AIML),CSE_AI_ML,60,0,,,,,,,,,,
235,48,B.Tech,ECE,ELECTRONICS,50,0,,,,,,,,,,
236,48,B.Tech,EEE,ELECTRICAL,50,0,,,,,,,,,,
237,48,B.Tech,Mechanical,MECHANICAL,50,0,,,,,,,,,,
238,48,B.Tech,Civil,CIVIL,50,0,,,,,,,,,,
239,48,B.Tech,Automobile,MECHANICAL,50,0,,,,,,,,,,
240,48,B.Tech,Mining,OTHER,50,0,,,,,,,,,,
241,49,B.Tech,Civil,CIVIL,50,0,,,,,,,,,,
242,49,B.Tech,Electrical,ELECTRICAL,50,0,,,,,,,,,,
243,49,B.Tech,Mechanical,MECHANICAL,50,0,,,,,,,,,,
244,49,B.Tech,Petroleum,OTHER,50,0,,,,,,,,,,
245,49,B.Tech,Biotechnology,BIOTECH,50,0,,,,,,,,,,
246,49,B.Tech,CSE,OTHER,50,0,,,,,,,,,,
247,49,B.Tech,ECE (VLSI),ELECTRONICS,50,0,,,,,,,,,,
248,49,B.Tech,CSE (Data Science),DATA_SCIENCE,50,0,,,,,,,,,,
249,49,B.Tech,CSE (Cyber Security),CYBER_SECURITY,50,0,,,,,,,,,,
250,49,B.Tech,CSE (AI & ML),CSE_AI_ML,50,0,,,,,,,,,,
251,50,B.Tech,Civil,CIVIL,50,0,,,,,,,,,,
252,50,B.Tech,Mechanical,MECHANICAL,50,0,,,,,,,,,,
253,50,B.Tech,Petroleum,OTHER,50,0,,,,,,,,,,
254,50,B.Tech,Electrical,ELECTRICAL,50,0,,,,,,,,,,
255,50,B.Tech,CSE,OTHER,50,0,,,,,,,,,,
256,50,B.Tech,CSE (AI & ML),CSE_AI_ML,50,0,,,,,,,,,,
257,50,B.Tech,CSE (Data Analytics),DATA_SCIENCE,50,0,,,,,,,,,,
258,50,B.Tech,CSE (Bioinformatics),OTHER,50,0,,,,,,,,,,
259,51,B.Tech,CSE,OTHER,50,0,,,,,,,,,,
260,51,B.Tech,CSE (AI & ML),CSE_AI_ML,50,0,,,,,,,,,,
261,51,B.Tech,CSE (Data Science),DATA_SCIENCE,50,0,,,,,,,,,,
262,51,B.Tech,IT,OTHER,50,0,,,,,,,,,,
263,51,B.Tech,Robotics,ROBOTICS,50,0,,,,,,,,,,
264,51,B.Tech,ECE,ELECTRONICS,50,0,,,,,,,,,,
265,51,B.Tech,Biotechnology,BIOTECH,50,0,,,,,,,,,,
266,52,B.Tech,CSE,OTHER,50,0,,,,,,,,,,
267,52,B.Tech,CSE (AI & ML),CSE_AI_ML,50,0,,,,,,,,,,
268,52,B.Tech,CSE (Cyber Security),CYBER_SECURITY,50,0,,,,,,,,,,
269,52,B.Tech,IT,OTHER,50,0,,,,,,,,,,
270,52,B.Tech,ECE,ELECTRONICS,50,0,,,,,,,,,,
271,52,B.Tech,Mechanical,MECHANICAL,50,0,,,,,,,,,,
272,52,B.Tech,Civil,CIVIL,50,0,,,,,,,,,,
273,53,B.Tech,CSE ,OTHER,50,0,,,,,,,,,,
274,53,B.Tech,CSE (AI & ML),CSE_AI_ML,50,0,,,,,,,,,,
275,53,B.Tech,CSE (Cyber Security) ,CYBER_SECURITY,50,0,,,,,,,,,,
276,53,B.Tech,AI & DS ,DATA_SCIENCE,50,0,,,,,,,,,,
277,53,B.Tech,Mechanical (Robotics) ,ROBOTICS,50,0,,,,,,,,,,
278,53,B.Tech,ECE ,ELECTRONICS,50,0,,,,,,,,,,
279,54,B.Tech,CSE,OTHER,70,0,,,,,,,,,,
280,54,B.Tech,CSE (AI & ML),CSE_AI_ML,70,0,,,,,,,,,,
281,54,B.Tech,Cyber Security,CYBER_SECURITY,70,0,,,,,,,,,,
282,54,B.Tech,Mechanical,MECHANICAL,70,0,,,,,,,,,,
283,54,B.Tech,EEE,ELECTRICAL,70,0,,,,,,,,,,
284,54,B.Tech,Civil,CIVIL,70,0,,,,,,,,,,
285,55,B.Tech,CSE,OTHER,60,0,,,,,,,,,,
286,55,B.Tech,CSE (AI & ML),CSE_AI_ML,60,0,,,,,,,,,,
287,55,B.Tech,Data Science,DATA_SCIENCE,60,0,,,,,,,,,,
288,55,B.Tech,Cyber Security,CYBER_SECURITY,60,0,,,,,,,,,,
289,55,B.Tech,ECE,ELECTRONICS,60,0,,,,,,,,,,
290,55,B.Tech,Mechanical,MECHANICAL,60,0,,,,,,,,,,
291,55,B.Tech,Civil,CIVIL,60,0,,,,,,,,,,
292,56,B.Tech,CSE,OTHER,70,70,,,,,,,,,,
293,56,B.Tech,AI / IoT / Cloud,OTHER,70,70,,,,,,,,,,
294,56,B.Tech,Core (CE/EE/ME),OTHER,70,70,,,,,,,,,,
295,56,B.Tech,Robotics,ROBOTICS,70,70,,,,,,,,,,
296,57,B.Tech,Civil,CIVIL,80,0,,,,,,,,,,
297,57,B.Tech,Mechanical,MECHANICAL,80,0,,,,,,,,,,
