id,college_id,course_name,specialization,normalized_category,min_percentage,jee_percentile,,,,,,,,,,
605,97,B.Tech,CSE (Cyber Security),CYBER_SECURITY,50,0,,,,,,,,,,
606,97,B.Tech,Mechanical Engineering ,MECHANICAL,50,0,,,,,,,,,,
607,97,B.Tech,ECE,ELECTRONICS,50,0,,,,,,,,,,
608,98,B.Tech,CSE,OTHER,50,0,,,,,,,,,,
609,98,B.Tech,CSE (AI & ML),CSE_AI_ML,50,0,,,,,,,,,,
610,98,B.Tech,CSE (Data Science),DATA_SCIENCE,50,0,,,,,,,,,,
611,98,B.Tech,CSE (Cyber Security),CYBER_SECURITY,50,0,,,,,,,,,,
612,98,B.Tech,Mechanical,MECHANICAL,50,0,,,,,,,,,,
613,98,B.Tech,ECE,ELECTRONICS,50,0,,,,,,,,,,
614,99,B.Tech,CSE,OTHER,50,0,,,,,,,,,,
615,99,B.Tech,AI,OTHER,50,0,,,,,,,,,,
616,99,B.Tech,Data Science,DATA_SCIENCE,50,0,,,,,,,,,,
617,99,B.Tech,Cyber Security,CYBER_SECURITY,50,0,,,,,,,,,,
618,99,B.Tech,Mechanical,MECHANICAL,50,0,,,,,,,,,,
619,99,B.Tech,Civil,CIVIL,50,0,,,,,,,,,,
620,100,B.Tech,CSE,OTHER,50,0,,,,,,,,,,
621,100,B.Tech,Mechanical,MECHANICAL,50,0,,,,,,,,,,
622,100,B.Tech,Civil,CIVIL,50,0,,,,,,,,,,
623,100,B.Tech,ECE,ELECTRONICS,50,0,,,,,,,,,,
624,101,B.Tech,CSE,OTHER,95,0,,,,,,,,,,
625,101,B.Tech,CSE (Data Science),DATA_SCIENCE,95,0,,,,,,,,,,
626,101,B.Tech,Computing & Science,OTHER,95,0,,,,,,,,,,
627,102,B.Tech,B.Tech (Aerospace Engineering),OTHER,75,75,,,,,,,,,,
628,102,B.Tech,B.Tech (Civil Engineering),CIVIL,75,75,,,,,,,,,,
629,102,B.Tech,B.Tech (Electrical Engineering),ELECTRICAL,75,75,,,,,,,,,,
630,102,B.Tech,B.Tech. (Electronics & Telecommunication),ELECTRONICS,75,75,,,,,,,,,,
631,102,B.Tech,B.Tech (Mechanical Engineering),MECHANICAL,75,75,,,,,,,,,,
632,102,B.Tech,B.Tech (Aeronautical Engineering),OTHER,75,75,,,,,,,,,,
633,103,B.Tech,CSE,OTHER,50,0,,,,,,,,,,
634,103,B.Tech,AI & ML,CSE_AI_ML,50,0,,,,,,,,,,
635,103,B.Tech,Electronics & Communication Engineering,ELECTRONICS,50,0,,,,,,,,,,
636,103,B.Tech,Mechanical,MECHANICAL,50,0,,,,,,,,,,
637,103,B.Tech,Civil,CIVIL,50,0,,,,,,,,,,
638,104,B.Tech,CSE,OTHER,60,0,,,,,,,,,,
639,104,B.Tech,Mechanical Engineering,MECHANICAL,60,0,,,,,,,,,,
640,104,B.Tech,Civil Engineering,CIVIL,60,0,,,,,,,,,,
641,105,B.Tech,CSE,OTHER,70,0,,,,,,,,,,
642,105,B.Tech,CSE (AI & ML),CSE_AI_ML,70,0,,,,,,,,,,
643,105,B.Tech,Mechanical Engineering,MECHANICAL,70,0,,,,,,,,,,
644,105,B.Tech,Mechanical (Mechatronics),MECHANICAL,70,0,,,,,,,,,,
645,105,B.Tech,Aeronautical Engineering,OTHER,70,0,,,,,,,,,,
646,106,B.Tech,CSE,OTHER,80,0,,,,,,,,,,
647,106,B.Tech,AI & ML,CSE_AI_ML,80,0,,,,,,,,,,
648,106,B.Tech,ECE,ELECTRONICS,80,0,,,,,,,,,,
649,107,B.Tech,CSE,OTHER,50,0,,,,,,,,,,
650,107,B.Tech,Data Science and Artificial Intelligence,DATA_SCIENCE,50,0,,,,,,,,,,
651,107,B.Tech,ECE,ELECTRONICS,50,0,,,,,,,,,,
652,107,B.Tech,Mechanical,MECHANICAL,50,0,,,,,,,,,,
653,108,B.Tech,CSE,OTHER,50,0,,,,,,,,,,
654,108,B.Tech,AI & ML,CSE_AI_ML,50,0,,,,,,,,,,
655,108,B.Tech,Data Science,DATA_SCIENCE,50,0,,,,,,,,,,
656,108,B.Tech,Cyber Security,CYBER_SECURITY,50,0,,,,,,,,,,
657,108,B.Tech,Mechanical,MECHANICAL,50,0,,,,,,,,,,
658,108,B.Tech,Civil,CIVIL,50,0,,,,,,,,,,
659,108,B.Tech,ECE,ELECTRONICS,50,0,,,,,,,,,,
660,109,B.Tech,CSE,OTHER,80,85,,,,,,,,,,
661,109,B.Tech,AI & ML,CSE_AI_ML,80,85,,,,,,,,,,
662,109,B.Tech,AI & DS,DATA_SCIENCE,80,85,,,,,,,,,,
663,109,B.Tech,IT,OTHER,80,85,,,,,,,,,,
664,109,B.Tech,Cyber Security,CYBER_SECURITY,80,85,,,,,,,,,,
665,109,B.Tech,ECE,ELECTRONICS,80,85,,,,,,,,,,
666,109,B.Tech,Mechanical,MECHANICAL,80,85,,,,,,,,,,
667,109,B.Tech,Civil,CIVIL,80,85,,,,,,,,,,
668,110,B.Tech,CSE,OTHER,75,55,,,,,,,,,,
669,110,B.Tech,AI & ML,CSE_AI_ML,75,55,,,,,,,,,,
670,110,B.Tech,Data Science,DATA_SCIENCE,75,55,,,,,,,,,,
671,110,B.Tech,IT,OTHER,75,55,,,,,,,,,,
672,110,B.Tech,Mechanical,MECHANICAL,75,55,,,,,,,,,,
673,110,B.Tech,Civil,CIVIL,75,55,,,,,,,,,,
674,110,B.Tech,ECE,ELECTRONICS,75,55,,,,,,,,,,
675,111,B.Tech,CSE,OTHER,80,0,,,,,,,,,,
676,111,B.Tech,AI & ML,CSE_AI_ML,80,0,,,,,,,,,,
677,111,B.Tech,Data Science,DATA_SCIENCE,80,0,,,,,,,,,,
678,111,B.Tech,Cyber Security,CYBER_SECURITY,80,0,,,,,,,,,,
679,111,B.Tech,IT,OTHER,80,0,,,,,,,,,,
680,111,B.Tech,ECE,ELECTRONICS,80,0,,,,,,,,,,
681,111,B.Tech,Mechanical,MECHANICAL,80,0,,,,,,,,,,
682,111,B.Tech,Civil,CIVIL,80,0,,,,,,,,,,
683,3,B.Tech,CSE (Artificial Intelligence & Machine Learning),CSE_AI_ML,50,0,,,,,,,,,,
684,3,B.Tech,CSE (AI & Robotics),ROBOTICS,50,0,,,,,,,,,,
685,3,B.Tech,CSE (AI & Data Science),DATA_SCIENCE,50,0,,,,,,,,,,
686,3,B.Tech,IT (AI & Cyber Security),CYBER_SECURITY,50,0,,,,,,,,,,
687,3,B.Tech,AI & Digital Design,OTHER,50,0,,,,,,,,,,
688,29,B.Tech,Electronics and Communication Engineering,ELECTRONICS,60,0,,,,,,,,,,
689,29,B.Tech,Mechanical Engineering,MECHANICAL,60,0,,,,,,,,,,
690,29,B.Tech,Electrical Engineering,ELECTRICAL,60,0,,,,,,,,,,
691,29,B.Tech,Civil Engineering,CIVIL,60,0,,,,,,,,,,
692,29,B.Tech,Information Technology,CSE_CORE,60,0,,,,,,,,,,
693,29,B.Tech,Mechatronics Engineering,MECHANICAL,60,0,,,,,,,,,,
694,29,B.Tech,Chemical Engineering,OTHER,60,0,,,,,,,,,,
695,29,B.Tech,CSE (Cloud Computing),OTHER,60,0,,,,,,,,,,
696,29,B.Tech,Computer Science and Engineering (Cyber Security),CYBER_SECURITY,60,0,,,,,,,,,,
697,29,B.Tech,Automobile Engineering,MECHANICAL,60,0,,,,,,,,,,
698,32,B.Tech,Computer Engineering,OTHER,45,0,,,,,,,,,,
699,32,B.Tech,Computer Science & Technology,CSE_CORE,45,0,,,,,,,,,,
700,33,B.Tech,Bioengineering,OTHER,50,0,,,,,,,,,,
701,33,B.Tech,Chemical Engineering,OTHER,50,0,,,,,,,,,,
702,33,B.Tech,Semiconductor Engineering,OTHER,50,0,,,,,,,,,,
703,34,B.Tech,Aerospace Engineering,OTHER,45,0,,,,,,,,,,
704,34,B.Tech,Robotics & Ai,ROBOTICS,45,0,,,,,,,,,,
705,36,B.Tech,Data science,DATA_SCIENCE,45,0,,,,,,,,,,
706,36,B.Tech,Cyber Security,CYBER_SECURITY,45,0,,,,,,,,,,
707,36,B.Tech,Electrical Engineering,ELECTRICAL,45,0,,,,,,,,,,
708,36,B.Tech,Electronics and Communication Engineering,ELECTRONICS,45,0,,,,,,,,,,
709,37,B.Tech,Robotics & Ai,ROBOTICS,60,0,,,,,,,,,,
710,37,B.Tech,Civil Engineering,CIVIL,60,0,,,,,,,,,,
711,37,B.Tech,Computer Science & Technology(chip Design),CSE_CORE,60,0,,,,,,,,,,
712,37,B.Tech,Electronics and Communication Engineering(ICT),ELECTRONICS,60,0,,,,,,,,,,
713,37,B.Tech,Civil Engineering(smart infrastructure),CIVIL,60,0,,,,,,,,,,
714,37,B.Tech,Electrical Engineering,ELECTRICAL,60,0,,,,,,,,,,
715,37,B.Tech,Electrical Engineering(eletrical vechile),ELECTRICAL,60,0,,,,,,,,,,
716,39,B.Tech,Bio engineering,OTHER,50,0,,,,,,,,,,
717,39,B.Tech,Chemical Engineering,OTHER,50,0,,,,,,,,,,
718,39,B.Tech,Civil Engineering,CIVIL,50,0,,,,,,,,,,
719,39,B.Tech,Civil Engineering (Smart Infrastructure & Construction),CIVIL,50,0,,,,,,,,,,
720,39,B.Tech,Computer Science and Engineering (Cloud Computing),CSE_CORE,50,0,,,,,,,,,,
721,39,B.Tech,Computer Science and Engineering (Cyber Security & Forensics),CYBER_SECURITY,50,0,,,,,,,,,,
722,39,B.Tech,Electrical & Computer Engineering,ELECTRICAL,50,0,,,,,,,,,,
723,39,B.Tech,Renewable Energy Engineering,OTHER,50,0,,,,,,,,,,
724,39,B.Tech,Electronics (Artificial Intelligence and Machine Learning),CSE_AI_ML,50,0,,,,,,,,,,
725,39,B.Tech,Electronics (Semiconductor and VLSI Design),ELECTRONICS,50,0,,,,,,,,,,
726,39,B.Tech,Electronics and Communication Engineering,ELECTRONICS,50,0,,,,,,,,,,
727,39,B.Tech,Material Science and Advance Manufacturing,OTHER,50,0,,,,,,,,,,
728,39,B.Tech,Mechanical Engineering (Robotics and Automation),ROBOTICS,50,0,,,,,,,,,,
729,39,B.Tech,Petroleum Engineering,OTHER,50,0,,,,,,,,,,
730,40,B.Tech,Big Data and Analytics,DATA_SCIENCE,45,0,,,,,,,,,,
731,40,B.Tech,Cyber Security,CYBER_SECURITY,45,0,,,,,,,,,,
732,40,B.Tech,Automobile,MECHANICAL,45,0,,,,,,,,,,
733,40,B.Tech,Biomedical,OTHER,45,0,,,,,,,,,,
734,40,B.Tech,Electrical,ELECTRICAL,45,0,,,,,,,,,,
735,40,B.Tech,Information Technology,CSE_CORE,45,0,,,,,,,,,,
736,40,B.Tech,Mechatronics,MECHANICAL,45,0,,,,,,,,,,
737,40,B.Tech,Mechanical,MECHANICAL,45,0,,,,,,,,,,
738,40,B.Tech,Petrochemical,OTHER,45,0,,,,,,,,,,
739,41,B.Tech,Electronics,ELECTRONICS,45,0,,,,,,,,,,
740,42,B.Tech,Civil Engineering (Smart Infra),CIVIL,60,0,,,,,,,,,,
741,42,B.Tech,AI & Data Science,DATA_SCIENCE,60,0,,,,,,,,,,
742,42,B.Tech,CSE (Cyber Security),CYBER_SECURITY,60,0,,,,,,,,,,
743,42,B.Tech,ECE (Biomedical),ELECTRONICS,60,0,,,,,,,,,,
744,42,B.Tech,ECE (VLSI),ELECTRONICS,60,0,,,,,,,,,,
745,42,B.Tech,ECE (Quantum),ELECTRONICS,60,0,,,,,,,,,,
746,42,B.Tech,Mechanical (EV),MECHANICAL,60,0,,,,,,,,,,
747,42,B.Tech,Aerospace,OTHER,60,0,,,,,,,,,,
748,42,B.Tech,Energy Engineering,OTHER,60,0,,,,,,,,,,
749,42,B.Tech,CSE (Quantum Computing),OTHER,60,0,,,,,,,,,,
750,43,B.Tech,CSE (Cyber Security),CYBER_SECURITY,60,0,,,,,,,,,,
751,43,B.Tech,CSE (Data Science),DATA_SCIENCE,60,0,,,,,,,,,,
752,43,B.Tech,AEROSPACE,OTHER,60,0,,,,,,,,,,
753,43,B.Tech,Civil,CIVIL,60,0,,,,,,,,,,
754,43,B.Tech,Electrical and Computer Engineering,ELECTRICAL,60,0,,,,,,,,,,
755,43,B.Tech,Electronics and Communication Engineering,ELECTRONICS,60,0,,,,,,,,,,
756,43,B.Tech,Electronics Engineering (VLSI Design and Technology),ELECTRONICS,60,0,,,,,,,,,,
757,43,B.Tech,Robotics & Ai,ROBOTICS,60,0,,,,,,,,,,
758,44,B.Tech,Computer Science and Engineering (Cyber Security),CYBER_SECURITY,60,0,,,,,,,,,,
759,44,B.Tech,Computer Science and Engineering (Data Science),DATA_SCIENCE,60,0,,,,,,,,,,
760,44,B.Tech,Biomedical Engineering,OTHER,60,0,,,,,,,,,,
761,44,B.Tech,Biotechnology,BIOTECH,60,0,,,,,,,,,,
762,44,B.Tech,Civil Engineering with Computer Application,CIVIL,60,0,,,,,,,,,,
763,44,B.Tech,Electrical and Computer Engineering,ELECTRICAL,60,0,,,,,,,,,,
764,44,B.Tech,Electronics and Communication Engineering,ELECTRONICS,60,0,,,,,,,,,,
765,44,B.Tech,Electronics Engineering (VLSI Design and Technology),ELECTRONICS,60,0,,,,,,,,,,
766,44,B.Tech,Mechanical Engineering,MECHANICAL,60,0,,,,,,,,,,
767,44,B.Tech,Robotics and Artificial Intelligence,CSE_AI_ML,60,0,,,,,,,,,,
768,45,B.Tech,Computer Science and Engineering (Cyber Security),CYBER_SECURITY,60,0,,,,,,,,,,
769,45,B.Tech,Computer Science and Engineering (Data Science),DATA_SCIENCE,60,0,,,,,,,,,,
770,45,B.Tech,Computer Science and Engineering (AI & ML),CSE_AI_ML,60,0,,,,,,,,,,
771,45,B.Tech,Electrical and Computer Engineering,ELECTRICAL,60,0,,,,,,,,,,
772,45,B.Tech,Electronics Engineering (VLSI Design and Technology),ELECTRONICS,60,0,,,,,,,,,,
773,45,B.Tech,Mechanical Engineering,MECHANICAL,60,0,,,,,,,,,,
774,45,B.Tech,Robotics and Artificial Intelligence,CSE_AI_ML,60,0,,,,,,,,,,
775,46,B.Tech,Computer Science & Specializations (AI & Data Science),DATA_SCIENCE,60,0,,,,,,,,,,
776,46,B.Tech,Cyber Security & AI,CYBER_SECURITY,60,0,,,,,,,,,,
777,46,B.Tech,Cloud & DevOps,OTHER,60,0,,,,,,,,,,
778,46,B.Tech,Gaming Technology,OTHER,60,0,,,,,,,,,,
779,46,B.Tech,IoT & Robotics,ROBOTICS,60,0,,,,,,,,,,
780,46,B.Tech,Business Informatics,OTHER,60,0,,,,,,,,,,
781,46,B.Tech,Full Stack Development,OTHER,60,0,,,,,,,,,,
782,46,B.Tech,Electronics & Communication,ELECTRONICS,60,0,,,,,,,,,,
783,46,B.Tech,ECE (VLSI),ELECTRONICS,60,0,,,,,,,,,,
784,46,B.Tech,Mechanical  Engineering,MECHANICAL,60,0,,,,,,,,,,
785,46,B.Tech,Civil Engineering,CIVIL,60,0,,,,,,,,,,
786,46,B.Tech,Electrical Engineering,ELECTRICAL,60,0,,,,,,,,,,
787,46,B.Tech,Biotechnology,BIOTECH,60,0,,,,,,,,,,
788,46,B.Tech,Automobile,MECHANICAL,60,0,,,,,,,,,,
789,46,B.Tech,Mechatronics,MECHANICAL,60,0,,,,,,,,,,
790,46,B.Tech,Civil,CIVIL,60,0,,,,,,,,,,
791,46,B.Tech,Biotechnology,BIOTECH,60,0,,,,,,,,,,
792,47,B.Tech,Computer Science( AI & Data Science),DATA_SCIENCE,60,0,,,,,,,,,,
793,47,B.Tech,Computer Science(Cyber Security & AI),CYBER_SECURITY,60,0,,,,,,,,,,
794,47,B.Tech,Cloud & DevOps,OTHER,60,0,,,,,,,,,,
795,47,B.Tech,Gaming Technology,OTHER,60,0,,,,,,,,,,
796,47,B.Tech,IoT & Robotics,ROBOTICS,60,0,,,,,,,,,,
797,47,B.Tech,Business Informatics,OTHER,60,0,,,,,,,,,,
798,47,B.Tech,Full Stack Development,OTHER,60,0,,,,,,,,,,
799,49,B.Tech,Computer Science and Engineering (Generative AI),CSE_CORE,50,0,,,,,,,,,,
800,49,B.Tech,Electronics & Communication,ELECTRONICS,50,0,,,,,,,,,,
801,49,B.Tech,ECE (IoT),ELECTRONICS,50,0,,,,,,,,,,
802,49,B.Tech,Mechanical (Robotics),ROBOTICS,50,0,,,,,,,,,,
803,49,B.Tech,Aerospace Engineering,OTHER,50,0,,,,,,,,,,
804,49,B.Tech,Electrical (EV),ELECTRICAL,50,0,,,,,,,,,,
805,51,B.Tech,cyber security,CYBER_SECURITY,50,0,,,,,,,,,,
806,53,B.Tech,Computer Science and Engineering (Artificial Intelligence),CSE_AI_ML,50,0,,,,,,,,,,
807,53,B.Tech,Computer Science and Engineering (IOT),CSE_CORE,50,0,,,,,,,,,,
808,53,B.Tech,Computer Science and Engineering (Cloud Computing),CSE_CORE,50,0,,,,,,,,,,
809,55,B.Tech,Automation & Robotics,ROBOTICS,60,0,,,,,,,,,,
810,59,B.Tech,Aerospace Engineering,OTHER,50,0,,,,,,,,,,
811,59,B.Tech,Aeronautical Engineering,OTHER,50,0,,,,,,,,,,
812,59,B.Tech,Mechanical (TATA Technologies),MECHANICAL,50,0,,,,,,,,,,
813,59,B.Tech,CSE (Business Systems),OTHER,50,0,,,,,,,,,,
814,59,B.Tech,EEE,ELECTRICAL,50,0,,,,,,,,,,
815,59,B.Tech,ISE,OTHER,50,0,,,,,,,,,,
816,59,B.Tech,CSE (AI),OTHER,50,0,,,,,,,,,,
817,59,B.Tech,CSE (Cloud + Info Security - Google),OTHER,50,0,,,,,,,,,,
818,59,B.Tech,CSE (PwC),OTHER,50,0,,,,,,,,,,
819,59,B.Tech,CSE (Mobile + Cloud - Google),OTHER,50,0,,,,,,,,,,
820,59,B.Tech,CSE (GenAI - IBM),OTHER,50,0,,,,,,,,,,
821,59,B.Tech,Computer Engineering (Software),OTHER,50,0,,,,,,,,,,
822,59,B.Tech,EEE (Microgrid),ELECTRICAL,50,0,,,,,,,,,,
823,59,B.Tech,CSE (IoT - Intel),OTHER,50,0,,,,,,,,,,
824,59,B.Tech,Civil (Environmental Geo Tech),CIVIL,50,0,,,,,,,,,,
825,59,B.Tech,EEE (EV - Siemens),ELECTRICAL,50,0,,,,,,,,,,
826,59,B.Tech,CSE (Blockchain),OTHER,50,0,,,,,,,,,,
827,59,B.Tech,CSE (AI DevOps),OTHER,50,0,,,,,,,,,,
828,59,B.Tech,CSE (AI + Data Engg),OTHER,50,0,,,,,,,,,,
829,59,B.Tech,CSE (Cyber Physical Systems),CYBER_SECURITY,50,0,,,,,,,,,,
830,59,B.Tech,Civil (Construction Tech),CIVIL,50,0,,,,,,,,,,
831,59,B.Tech,ECE (Robotics),ROBOTICS,50,0,,,,,,,,,,
832,59,B.Tech,ECE (VLSI),ELECTRONICS,50,0,,,,,,,,,,
833,59,B.Tech,Mechanical (Robotics),ROBOTICS,50,0,,,,,,,,,,
834,61,B.Tech,CSE (Artificial Intelligence & IoT),CSE_AI_ML,75,95,,,,,,,,,,
835,61,B.Tech,CSE (Artificial Intelligence & Robotics),CSE_AI_ML,75,95,,,,,,,,,,
836,61,B.Tech,Full Stack Development,OTHER,75,95,,,,,,,,,,
837,67,B.Tech,Aerospace Engineering (AI & ML),CSE_AI_ML,80,0,,,,,,,,,,
838,67,B.Tech,Biomedical Engineering,OTHER,80,0,,,,,,,,,,
839,67,B.Tech,Food Processing & Engineering,OTHER,80,0,,,,,,,,,,
840,67,B.Tech,CSE (AI),OTHER,80,0,,,,,,,,,,
841,67,B.Tech,Biotechnology (AI),BIOTECH,80,0,,,,,,,,,,Aerospace Engineering (AI & ML)
842,67,B.Tech,Robotics & Automation (AI & DS),DATA_SCIENCE,80,0,,,,,,,,,,
843,67,B.Tech,Biomedical (AI & ML),CSE_AI_ML,80,0,,,,,,,,,,Food Processing & Engineering
844,67,B.Tech,Aerospace (UAV),OTHER,80,0,,,,,,,,,,CSE (AI)
845,67,B.Tech,Food Processing (IoT),OTHER,80,0,,,,,,,,,,Biotechnology (AI)
846,67,B.Tech,EEE,ELECTRICAL,80,0,,,,,,,,,,Robotics & Automation (AI & DS)
847,67,B.Tech,Civil Engineering,CIVIL,80,0,,,,,,,,,,Biomedical (AI & ML)
848,67,B.Tech,Mechanical (AI & ML),CSE_AI_ML,80,0,,,,,,,,,,Aerospace (UAV)
849,67,B.Tech,Biotechnology (Genome Tech),BIOTECH,80,0,,,,,,,,,,
850,67,B.Tech,Robotics & Automation (AI & ML),CSE_AI_ML,80,0,,,,,,,,,,
851,67,B.Tech,Aerospace Engineering,OTHER,80,0,,,,,,,,,,EEE
852,67,B.Tech,ECE (AI & ML),CSE_AI_ML,80,0,,,,,,,,,,Civil Engineering
853,67,B.Tech,EEE (AI & ML),CSE_AI_ML,80,0,,,,,,,,,,Mechanical (AI & ML)
854,67,B.Tech,Aerospace (Aircraft Maintenance),OTHER,80,0,,,,,,,,,,
855,67,B.Tech,Civil (BIM & Digital Twin),CIVIL,80,0,,,,,,,,,,Biotechnology (Genome Tech)
856,67,B.Tech,Civil (Geospatial Technology),CIVIL,80,0,,,,,,,,,,Robotics & Automation (AI & ML)
