id,college_id,course_name,specialization,normalized_category,min_percentage,jee_percentile,,,,,,,,,,
857,69,B.Tech,Mechanical (Automobile),MECHANICAL,50,0,,,,,,,,,,EEE (AI & ML)
858,69,B.Tech,Electrical Engineering,ELECTRICAL,50,0,,,,,,,,,,Aerospace (Aircraft Maintenance)
859,69,B.Tech,E&TC,OTHER,50,0,,,,,,,,,,Civil (BIM & Digital Twin)
860,69,B.Tech,EEE,ELECTRICAL,50,0,,,,,,,,,,Aerospace Engineering (B.E.)
861,69,B.Tech,Mechatronics Engineering,MECHANICAL,50,0,,,,,,,,,,
862,69,B.Tech,CS & Communication Engineering,OTHER,50,0,,,,,,,,,,
863,69,B.Tech,Biotechnology,BIOTECH,50,0,,,,,,,,,,
864,69,B.Tech,CSE (AI),OTHER,50,0,,,,,,,,,,
865,69,B.Tech,Electronics & Computer Engineering,ELECTRONICS,50,0,,,,,,,,,,
866,69,B.Tech,Aerospace Engineering,OTHER,50,0,,,,,,,,,,
867,69,B.Tech,CS & Systems Engineering,OTHER,50,0,,,,,,,,,,
868,69,B.Tech,Chemical Engineering,OTHER,50,0,,,,,,,,,,
869,69,B.Tech,CSE (IoT),OTHER,50,0,,,,,,,,,,
870,69,B.Tech,Electronics (VLSI),ELECTRONICS,50,0,,,,,,,,,,
871,69,B.Tech,Construction Technology,OTHER,50,0,,,,,,,,,,
872,69,B.Tech,CSE (IoT + Cyber Security + Blockchain),CYBER_SECURITY,50,0,,,,,,,,,,
873,69,B.Tech,Electrical & Computer Engineering,ELECTRICAL,50,0,,,,,,,,,,
874,69,B.Tech,Mechanical (L&T EduTech),MECHANICAL,50,0,,,,,,,,,,
875,73,B.Tech,Automobile Engineering,MECHANICAL,50,85,,,,,,,,,,
876,73,B.Tech,Mechanical (Mechatronics),MECHANICAL,50,85,,,,,,,,,,
877,73,B.Tech,CSE (Hons),OTHER,50,85,,,,,,,,,,
878,73,B.Tech,Food Technology,OTHER,50,85,,,,,,,,,,
879,73,B.Tech,Electrical Engineering,ELECTRICAL,50,85,,,,,,,,,,
880,73,B.Tech,Chemical Engineering,OTHER,50,85,,,,,,,,,,
881,73,B.Tech,EEE,ELECTRICAL,50,85,,,,,,,,,,
882,73,B.Tech,CSE (AI & Data Engineering),OTHER,50,85,,,,,,,,,,
883,73,B.Tech,Mathematics & Computing,OTHER,50,85,,,,,,,,,,
884,73,B.Tech,Biomedical Engineering,OTHER,50,85,,,,,,,,,,
885,73,B.Tech,CSE (Data Science & Data Engineering) (Hons),DATA_SCIENCE,50,85,,,,,,,,,,
886,73,B.Tech,CSE (Data Science & ML Advanced),DATA_SCIENCE,50,85,,,,,,,,,,
887,73,B.Tech,Biotechnology (International),BIOTECH,50,85,,,,,,,,,,
888,73,B.Tech,CSE (DevOps),OTHER,50,85,,,,,,,,,,
889,73,B.Tech,CSE (Big Data & AI),DATA_SCIENCE,50,85,,,,,,,,,,
890,73,B.Tech,Mechanical (International),MECHANICAL,50,85,,,,,,,,,,
891,73,B.Tech,CSE (Decision Science & ML),OTHER,50,85,,,,,,,,,,
892,73,B.Tech,ECE (International),ELECTRONICS,50,85,,,,,,,,,,
893,73,B.Tech,Automobile (International),MECHANICAL,50,85,,,,,,,,,,
894,73,B.Tech,CSE (AI & System Design - Global),OTHER,50,85,,,,,,,,,,
895,73,B.Tech,Civil (International),CIVIL,50,85,,,,,,,,,,
896,73,B.Tech,CSE (Robotics & AI),ROBOTICS,50,85,,,,,,,,,,
897,73,B.Tech,"CSE (Cyber Security, Compliance & Risk)",CYBER_SECURITY,50,85,,,,,,,,,,
898,73,B.Tech,CSE (Generative AI),OTHER,50,85,,,,,,,,,,
899,73,B.Tech,Semiconductor & VLSI,OTHER,50,85,,,,,,,,,,
900,73,B.Tech,CSE (Applied AI) (Hons),OTHER,50,85,,,,,,,,,,
901,73,B.Tech,CSE (Business Systems),OTHER,50,85,,,,,,,,,,
902,73,B.Tech,Mechanical (AI & ML),CSE_AI_ML,50,85,,,,,,,,,,
903,73,B.Tech,Electrical & Computer Engineering,ELECTRICAL,50,85,,,,,,,,,,
904,73,B.Tech,CSE (Fintech & AI),OTHER,50,85,,,,,,,,,,
905,73,B.Tech,CSE (AI & Data Analytics),DATA_SCIENCE,50,85,,,,,,,,,,
906,73,B.Tech,AR & VR,OTHER,50,85,,,,,,,,,,
907,73,B.Tech,CSE (Machine Intelligence & Data Analytics),DATA_SCIENCE,50,85,,,,,,,,,,
908,73,B.Tech,ECE (VLSI),ELECTRONICS,50,85,,,,,,,,,,
909,73,B.Tech,Civil (AI & ML),CSE_AI_ML,50,85,,,,,,,,,,
910,73,B.Tech,AI & Automation,OTHER,50,85,,,,,,,,,,
911,73,B.Tech,CSE (IoT & AI Analytics),DATA_SCIENCE,50,85,,,,,,,,,,
912,73,B.Tech,CSE (AI DevOps),OTHER,50,85,,,,,,,,,,
913,73,B.Tech,Electrical (AI),ELECTRICAL,50,85,,,,,,,,,,
914,73,B.Tech,ECE (Semiconductor & VLSI),ELECTRONICS,50,85,,,,,,,,,,
915,80,B.Tech,Aeronautical Engineering,OTHER,50,0,,,,,,,,,,
916,80,B.Tech,Aerospace Engineering,OTHER,50,0,,,,,,,,,,
917,80,B.Tech,Aircraft Maintenance Engineering,OTHER,50,0,,,,,,,,,,
918,80,B.Tech,AI & ML,CSE_AI_ML,50,0,,,,,,,,,,
919,80,B.Tech,Automobile Engineering,MECHANICAL,50,0,,,,,,,,,,
920,80,B.Tech,Biomedical Engineering,OTHER,50,0,,,,,,,,,,
921,80,B.Tech,CSE (Software Engineering),OTHER,50,0,,,,,,,,,,
922,80,B.Tech,EEE,ELECTRICAL,50,0,,,,,,,,,,
923,80,B.Tech,ECE,ELECTRONICS,50,0,,,,,,,,,,
924,80,B.Tech,Electronics & Instrumentation,ELECTRONICS,50,0,,,,,,,,,,
925,80,B.Tech,Marine Engineering,OTHER,50,0,,,,,,,,,,
926,80,B.Tech,Robotics & Automation,ROBOTICS,50,0,,,,,,,,,,
927,81,B.Tech,Electronics Engineering (VLSI Design & Technology),ELECTRONICS,50,0,,,,,,,,,,
928,83,B.Tech,Information Science & Engineering,CSE_CORE,50,0,,,,,,,,,,
929,83,B.Tech,Electronics & Communication Engineering (full form instead of ECE),ELECTRONICS,50,0,,,,,,,,,,
930,83,B.Tech,Electrical & Electronics Engineering (EEE),ELECTRICAL,50,0,,,,,,,,,,
931,83,B.Tech,Electronics & Instrumentation Engineering,ELECTRONICS,50,0,,,,,,,,,,
932,83,B.Tech,Electronics (VLSI Design & Technology),ELECTRONICS,50,0,,,,,,,,,,
933,83,B.Tech,Petroleum Engineering,OTHER,50,0,,,,,,,,,,
934,83,B.Tech,Agricultural Engineering,OTHER,50,0,,,,,,,,,,
935,83,B.Tech,Dairy Technology,OTHER,50,0,,,,,,,,,,
936,83,B.Tech,Marine Engineering,OTHER,50,0,,,,,,,,,,
937,83,B.Tech,Mining Engineering,OTHER,50,0,,,,,,,,,,
938,83,B.Tech,Textile Engineering,OTHER,50,0,,,,,,,,,,
939,83,B.Tech,Construction Technology,OTHER,50,0,,,,,,,,,,
940,86,B.Tech,CSE (Quantum Computing & AI),OTHER,50,0,,,,,,,,,,
941,88,B.Tech,Electrical Engineering (you only have EEE),ELECTRICAL,80,80,,,,,,,,,,
942,88,B.Tech,Chemical Engineering,OTHER,80,80,,,,,,,,,,
943,88,B.Tech,Biotechnology,BIOTECH,80,80,,,,,,,,,,
944,88,B.Tech,Biomedical Engineering,OTHER,80,80,,,,,,,,,,
945,88,B.Tech,Information Science & Engineering,CSE_CORE,80,80,,,,,,,,,,
946,88,B.Tech,Electronics & Instrumentation Engineering,ELECTRONICS,80,80,,,,,,,,,,
947,88,B.Tech,Electronics (VLSI),ELECTRONICS,80,80,,,,,,,,,,
948,88,B.Tech,Mechatronics Engineering,MECHANICAL,80,80,,,,,,,,,,
949,88,B.Tech,Aerospace Engineering,OTHER,80,80,,,,,,,,,,
950,88,B.Tech,Automobile Engineering,MECHANICAL,80,80,,,,,,,,,,
951,89,B.Tech,Artificial Intelligence & Data Science,DATA_SCIENCE,50,0,,,,,,,,,,
952,89,B.Tech,Electrical Engineering (separate from EEE),ELECTRICAL,50,0,,,,,,,,,,
953,89,B.Tech,Chemical Engineering,OTHER,50,0,,,,,,,,,,
954,89,B.Tech,Biomedical Engineering,OTHER,50,0,,,,,,,,,,
955,89,B.Tech,Food Technology,OTHER,50,0,,,,,,,,,,
956,89,B.Tech,Information Science & Engineering,CSE_CORE,50,0,,,,,,,,,,
957,89,B.Tech,Electronics & Instrumentation Engineering,ELECTRONICS,50,0,,,,,,,,,,
958,89,B.Tech,Electronics (VLSI Design & Technology),ELECTRONICS,50,0,,,,,,,,,,
959,89,B.Tech,Aerospace Engineering,OTHER,50,0,,,,,,,,,,
960,89,B.Tech,Automobile Engineering,MECHANICAL,50,0,,,,,,,,,,
961,94,B.Tech,Biomedical (Machine Intelligence),OTHER,50,0,,,,,,,,,,
962,94,B.Tech,Biotechnology,BIOTECH,50,0,,,,,,,,,,
963,94,B.Tech,Biotechnology (Computational Biology),BIOTECH,50,0,,,,,,,,,,
964,94,B.Tech,Biotechnology (Food Technology),BIOTECH,50,0,,,,,,,,,,
965,94,B.Tech,Biotechnology (Genetic Engineering),BIOTECH,50,0,,,,,,,,,,
966,94,B.Tech,Biotechnology (Regenerative Medicine),BIOTECH,50,0,,,,,,,,,,
967,94,B.Tech,Chemical Engineering,OTHER,50,0,,,,,,,,,,
968,94,B.Tech,Civil Engineering,CIVIL,50,0,,,,,,,,,,
969,94,B.Tech,Civil (Computer Applications),CIVIL,50,0,,,,,,,,,,
970,94,B.Tech,CSE (Business Systems),OTHER,50,0,,,,,,,,,,
971,94,B.Tech,CSE,OTHER,50,0,,,,,,,,,,
972,94,B.Tech,CSE (Data Science),DATA_SCIENCE,50,0,,,,,,,,,,
973,94,B.Tech,CSE (DevSecOps),OTHER,50,0,,,,,,,,,,
974,94,B.Tech,CSE (AI & ML),CSE_AI_ML,50,0,,,,,,,,,,
975,94,B.Tech,CSE (Big Data Analytics),DATA_SCIENCE,50,0,,,,,,,,,,
976,94,B.Tech,CSE (Blockchain),OTHER,50,0,,,,,,,,,,
977,94,B.Tech,CSE (Cloud Computing),OTHER,50,0,,,,,,,,,,
978,94,B.Tech,CSE (Networking),OTHER,50,0,,,,,,,,,,
979,95,B.Tech,Biomedical Engineering,OTHER,50,0,,,,,,,,,,
980,95,B.Tech,Biotechnology,BIOTECH,50,0,,,,,,,,,,
981,95,B.Tech,CSE (Business Systems),OTHER,50,0,,,,,,,,,,
982,95,B.Tech,CSE (Big Data Analytics),DATA_SCIENCE,50,0,,,,,,,,,,
983,95,B.Tech,CSE (AI & ML),CSE_AI_ML,50,0,,,,,,,,,,
984,95,B.Tech,CSE (Cloud Computing),OTHER,50,0,,,,,,,,,,
985,95,B.Tech,CSE (Gaming Technology),OTHER,50,0,,,,,,,,,,
986,95,B.Tech,CSE (IoT),OTHER,50,0,,,,,,,,,,
987,95,B.Tech,EEE,ELECTRICAL,50,0,,,,,,,,,,
988,95,B.Tech,ECE,ELECTRONICS,50,0,,,,,,,,,,
989,95,B.Tech,ECE (Data Science),DATA_SCIENCE,50,0,,,,,,,,,,
990,95,B.Tech,IT,OTHER,50,0,,,,,,,,,,
991,96,B.Tech,Artificial Intelligence,CSE_AI_ML,50,0,,,,,,,,,,
992,96,B.Tech,CSE (Cloud Computing),OTHER,50,0,,,,,,,,,,
993,96,B.Tech,ECE (Data Science),DATA_SCIENCE,50,0,,,,,,,,,,
994,96,B.Tech,Electronics (VLSI Design & Technology),ELECTRONICS,50,0,,,,,,,,,,
995,96,B.Tech,Mechanical (AI & ML),CSE_AI_ML,50,0,,,,,,,,,,
996,97,B.Tech,Automobile Engineering,MECHANICAL,50,0,,,,,,,,,,
997,97,B.Tech,CSE (Cloud Computing),OTHER,50,0,,,,,,,,,,
998,97,B.Tech,ECE (Data Science),DATA_SCIENCE,50,0,,,,,,,,,,
999,97,B.Tech,ECE (Data Science),DATA_SCIENCE,50,0,,,,,,,,,,
1000,97,B.Tech,Mechanical (AI & ML),CSE_AI_ML,50,0,,,,,,,,,,
1001,98,B.Tech,Artificial Intelligence,CSE_AI_ML,50,0,,,,,,,,,,
1002,98,B.Tech,Artificial Intelligence & Future Technologies,CSE_AI_ML,50,0,,,,,,,,,,
1003,98,B.Tech,Biomedical Engineering,OTHER,50,0,,,,,,,,,,
1004,98,B.Tech,Biotechnology,BIOTECH,50,0,,,,,,,,,,
1005,98,B.Tech,Biotechnology (Food Technology),BIOTECH,50,0,,,,,,,,,,
1006,98,B.Tech,CSE (Business Systems),OTHER,50,0,,,,,,,,,,
1007,98,B.Tech,CSE (Data Science),DATA_SCIENCE,50,0,,,,,,,,,,
1008,98,B.Tech,CSE (Blockchain),OTHER,50,0,,,,,,,,,,
1009,98,B.Tech,CSE (IoT),OTHER,50,0,,,,,,,,,,
1010,98,B.Tech,CSE (Medical Engineering),OTHER,50,0,,,,,,,,,,
1011,98,B.Tech,CSE (Big Data Analytics),DATA_SCIENCE,50,0,,,,,,,,,,
1012,98,B.Tech,EEE,ELECTRICAL,50,0,,,,,,,,,,
1013,98,B.Tech,ECE (Data Science),DATA_SCIENCE,50,0,,,,,,,,,,
1014,98,B.Tech,IT,OTHER,50,0,,,,,,,,,,
1015,98,B.Tech,Software Product Engineering,OTHER,50,0,,,,,,,,,,
1016,99,B.Tech,Civil (Structural Engineering),CIVIL,50,0,,,,,,,,,,
1017,99,B.Tech,CSE (Cloud Computing),OTHER,50,0,,,,,,,,,,
1018,99,B.Tech,CSE (IoT),OTHER,50,0,,,,,,,,,,
1019,99,B.Tech,CSE (Product Engineering AI),OTHER,50,0,,,,,,,,,,
1020,99,B.Tech,EEE,ELECTRICAL,50,0,,,,,,,,,,
1021,99,B.Tech,EEE (Renewable Energy),ELECTRICAL,50,0,,,,,,,,,,
1022,99,B.Tech,ECE,ELECTRONICS,50,0,,,,,,,,,,
1023,99,B.Tech,ECE (Advanced Communication),ELECTRONICS,50,0,,,,,,,,,,
1024,99,B.Tech,ECE (Signal Processing AI/ML),CSE_AI_ML,50,0,,,,,,,,,,
1025,99,B.Tech,ECE (Embedded Systems & IoT),ELECTRONICS,50,0,,,,,,,,,,
1026,99,B.Tech,ECE (VLSI Design),ELECTRONICS,50,0,,,,,,,,,,
1027,99,B.Tech,Mechanical (Additive Manufacturing),MECHANICAL,50,0,,,,,,,,,,
1028,99,B.Tech,Mechanical (Automotive Engineering),MECHANICAL,50,0,,,,,,,,,,
1029,99,B.Tech,Mechanical (Robotics & Automation),ROBOTICS,50,0,,,,,,,,,,
1030,99,B.Tech,Microelectronics & Semiconductors,ELECTRONICS,50,0,,,,,,,,,,
1031,101,B.Tech,CSE (AI),OTHER,95,0,,,,,,,,,,
1032,101,B.Tech,Artificial Intelligence,CSE_AI_ML,95,0,,,,,,,,,,
1033,101,B.Tech,Biotechnology,BIOTECH,95,0,,,,,,,,,,
1034,101,B.Tech,Environmental Engineering,OTHER,95,0,,,,,,,,,,
1035,101,B.Tech,Biomedical Engineering,OTHER,95,0,,,,,,,,,,
1036,103,B.Tech,Electronics & Telecommunication Engineering,ELECTRONICS,50,0,,,,,,,,,,
1037,103,B.Tech,Electrical Engineering ,ELECTRICAL,50,0,,,,,,,,,,
1038,103,B.Tech,Aeronautical Engineering,OTHER,50,0,,,,,,,,,,
1039,105,B.Tech,CSE (AI & ML),CSE_AI_ML,70,0,,,,,,,,,,
1040,105,B.Tech,CSE (Cyber Security),CYBER_SECURITY,70,0,,,,,,,,,,
1041,105,B.Tech,IT,OTHER,70,0,,,,,,,,,,
1042,105,B.Tech,CSE (Gaming),OTHER,70,0,,,,,,,,,,
1043,105,B.Tech,CSE (Machine Learning),OTHER,70,0,,,,,,,,,,
1044,105,B.Tech,Electrical Engineering,ELECTRICAL,70,0,,,,,,,,,,
1045,105,B.Tech,CSE (Cloud & Info Security),OTHER,70,0,,,,,,,,,,
1046,105,B.Tech,ECE,ELECTRONICS,70,0,,,,,,,,,,
1047,106,B.Tech,Electrical And Electronics Engineering,ELECTRICAL,80,0,,,,,,,,,,
1048,106,B.Tech,Computer Science and Engineering (Artificial Intelligence & Data Science),DATA_SCIENCE,80,0,,,,,,,,,,
1049,106,B.Tech,Computer Science and Engineering (Data Science),DATA_SCIENCE,80,0,,,,,,,,,,
1050,106,B.Tech,CSE - Cyber Security,CYBER_SECURITY,80,0,,,,,,,,,,
1051,106,B.Tech,CSE - Robotics & Artificial Intelligence,CSE_AI_ML,80,0,,,,,,,,,,
1052,107,B.Tech,Biotechnology,BIOTECH,50,0,,,,,,,,,,
1053,107,B.Tech,Aerospace Engineering,OTHER,50,0,,,,,,,,,,
1054,107,B.Tech,Cyber Security,CYBER_SECURITY,50,0,,,,,,,,,,
1055,107,B.Tech,Bioinformatics,OTHER,50,0,,,,,,,,,,
1056,107,B.Tech,Robotics and Automation - Artificial Intelligence,CSE_AI_ML,50,0,,,,,,,,,,
1057,107,B.Tech,Chemical Engineering,OTHER,50,0,,,,,,,,,,
1058,107,B.Tech,Civil Engineering,CIVIL,50,0,,,,,,,,,,
1059,107,B.Tech,Electronics & VLSI Engineering,ELECTRONICS,50,0,,,,,,,,,,
1060,107,B.Tech,Information And Communication Technology,OTHER,50,0,,,,,,,,,,
1061,107,B.Tech,Electric Vehicle Technology,OTHER,50,0,,,,,,,,,,
1062,107,B.Tech,Smart Grid,OTHER,50,0,,,,,,,,,,
1063,107,B.Tech,Computer Science and Business Systems,CSE_CORE,50,0,,,,,,,,,,
1064,107,B.Tech,Robotics and Automation,ROBOTICS,50,0,,,,,,,,,,
1065,107,B.Tech,Electrical And Electronics Engineering,ELECTRICAL,50,0,,,,,,,,,,
1066,107,B.Tech,Information Technology,CSE_CORE,50,0,,,,,,,,,,
1067,107,B.Tech,Electronics And Instrumentation Engineering,ELECTRONICS,50,0,,,,,,,,,,
1068,107,B.Tech,Mechatronics,MECHANICAL,50,0,,,,,,,,,,
1069,107,B.Tech,Bioengineering,OTHER,50,0,,,,,,,,,,
1070,107,B.Tech,Cyber Physical Systems,CYBER_SECURITY,50,0,,,,,,,,,,
1071,107,B.Tech,Blockchain & IoT,OTHER,50,0,,,,,,,,,,
1072,107,B.Tech,Computer Networks,OTHER,50,0,,,,,,,,,,
1073,107,B.Tech,Digital Manufacturing,OTHER,50,0,,,,,,,,,,
1074,107,B.Tech,Electronics And Computer Engineering,ELECTRONICS,50,0,,,,,,,,,,
1075,107,B.Tech,Internet of Things & Cyber Security Including Blockchain Technology,CYBER_SECURITY,50,0,,,,,,,,,,
1076,108,B.Tech,Electrical And Electronics Engineering,ELECTRICAL,50,0,,,,,,,,,,
1077,108,B.Tech,Aeronautical Engineering,OTHER,50,0,,,,,,,,,,
1078,108,B.Tech,Artificial Intelligence,CSE_AI_ML,50,0,,,,,,,,,,
1079,108,B.Tech,Computer Science and Business Systems,CSE_CORE,50,0,,,,,,,,,,
1080,108,B.Tech,Robotics & Artificial Intelligence,CSE_AI_ML,50,0,,,,,,,,,,
1081,108,B.Tech,Internet of Things,OTHER,50,0,,,,,,,,,,
1082,108,B.Tech,Blockchain Technology,OTHER,50,0,,,,,,,,,,
1083,108,B.Tech,Mechatronics Engineering,MECHANICAL,50,0,,,,,,,,,,
1084,110,B.Tech,Biotechnology,BIOTECH,75,55,,,,,,,,,,
1085,110,B.Tech,Biotechnology (Genetic Engineering),BIOTECH,75,55,,,,,,,,,,
1086,110,B.Tech,Biotechnology (Stem Cell),BIOTECH,75,55,,,,,,,,,,
1087,110,B.Tech,Biotechnology (Agriculture),BIOTECH,75,55,,,,,,,,,,
1088,110,B.Tech,Biotechnology (Fermentation),BIOTECH,75,55,,,,,,,,,,
1089,110,B.Tech,Biotechnology (Sponsored),BIOTECH,75,55,,,,,,,,,,
1090,110,B.Tech,Biotechnology (Computational Biology),BIOTECH,75,55,,,,,,,,,,
1091,110,B.Tech,Mechatronics,MECHANICAL,75,55,,,,,,,,,,
1092,110,B.Tech,Food Technology,OTHER,75,55,,,,,,,,,,
1093,110,B.Tech,Food Technology (Quality Assurance),OTHER,75,55,,,,,,,,,,
1094,110,B.Tech,EEE,ELECTRICAL,75,55,,,,,,,,,,
1095,110,B.Tech,EEE (Renewable Energy),ELECTRICAL,75,55,,,,,,,,,,
1096,110,B.Tech,EEE (Electric Vehicles),ELECTRICAL,75,55,,,,,,,,,,
1097,110,B.Tech,Electronics & Computer Engineering,ELECTRONICS,75,55,,,,,,,,,,
1098,110,B.Tech,Electronics & Computer (AI & ML),CSE_AI_ML,75,55,,,,,,,,,,
1099,110,B.Tech,ECE (VLSI Design),ELECTRONICS,75,55,,,,,,,,,,
