id,college_id,criteria_type,min_value,max_value,scholarship_percent,scholarship_type,stackable,priority
1,1,JEE_RANK,1,50000,100,PERCENT,FALSE,1
2,2,JEE_PERCENTILE,97,100,100,PERCENT,FALSE,1
3,2,JEE_PERCENTILE,90,96.99,75,PERCENT,TRUE,2
4,2,JEE_PERCENTILE,85,89.99,50,PERCENT,TRUE,3
5,2,BOARD_PERCENTAGE,95,100,25,PERCENT,TRUE,4
6,2,BOARD_PERCENTAGE,90,94.99,20,PERCENT,TRUE,5
7,2,BOARD_PERCENTAGE,85,89.99,15,PERCENT,TRUE,6
8,2,BOARD_PERCENTAGE,75,84.99,10,PERCENT,TRUE,7
9,5,JEE_RANK,1,25000,100,PERCENT,FALSE,1
10,5,JEE_RANK,25001,35000,75,PERCENT,TRUE,2
11,5,JEE_RANK,35001,45000,50,PERCENT,TRUE,3
12,5,BOARD_PERCENTAGE,95,100,100,PERCENT,TRUE,4
13,5,BOARD_PERCENTAGE,90,94.99,50,PERCENT,TRUE,5
14,5,BOARD_PERCENTAGE,80,89.99,25,PERCENT,TRUE,6
15,5,SPORTS,INTERNATIONAL,INTERNATIONAL,50,PERCENT,TRUE,7
16,5,SPORTS,NATIONAL_MEDAL,NATIONAL_MEDAL,35,PERCENT,TRUE,8
17,5,SPORTS,NATIONAL_PARTICIPATION,NATIONAL_PARTICIPATION,15,PERCENT,TRUE,9
18,9,JEE_PERCENTILE,95,100,50,PERCENT,FALSE,1
19,9,JEE_PERCENTILE,90,94.99,25,PERCENT,TRUE,2
20,9,BOARD_PERCENTAGE,95,100,50,PERCENT,TRUE,3
21,9,BOARD_PERCENTAGE,90,94.99,50,PERCENT,TRUE,4
22,9,BOARD_PERCENTAGE,80,89.99,25,PERCENT,TRUE,5
23,9,SPORTS,INTERNATIONAL,INTERNATIONAL,100,PERCENT,TRUE,6
24,9,SPORTS,NATIONAL_MEDAL,NATIONAL_MEDAL,80,PERCENT,TRUE,7
25,9,SPORTS,NATIONAL_PARTICIPATION,NATIONAL_PARTICIPATION,70,PERCENT,TRUE,8
26,9,SPORTS,STATE,STATE,80,PERCENT,TRUE,9
27,10,BOARD_PERCENTAGE,95,100,100,PERCENT,FALSE,3
28,10,BOARD_PERCENTAGE,88,94.99,50,PERCENT,TRUE,4
29,10,BOARD_PERCENTAGE,75,86.99,25,PERCENT,TRUE,5
30,10,JEE_PERCENTILE,97,100,100,PERCENT,TRUE,1
31,10,JEE_PERCENTILE,94,96.99,50,PERCENT,TRUE,2
32,10,SPORTS,INTERNATIONAL,INTERNATIONAL,100,PERCENT,TRUE,6
33,10,SPORTS,NATIONAL_MEDAL,NATIONAL_MEDAL,50,PERCENT,TRUE,7
34,10,SPORTS,NATIONAL_PARTICIPATION,NATIONAL_PARTICIPATION,25,PERCENT,TRUE,8
35,11,BOARD_PERCENTAGE,95,100,100,PERCENT,FALSE,3
36,11,BOARD_PERCENTAGE,88,94.99,50,PERCENT,TRUE,4
37,11,BOARD_PERCENTAGE,75,86.99,25,PERCENT,TRUE,5
38,11,JEE_PERCENTILE,97,100,100,PERCENT,TRUE,1
39,11,JEE_PERCENTILE,94,96.99,50,PERCENT,TRUE,2
40,11,SPORTS,INTERNATIONAL,INTERNATIONAL,100,PERCENT,TRUE,6
41,11,SPORTS,NATIONAL_MEDAL,NATIONAL_MEDAL,50,PERCENT,TRUE,7
42,11,SPORTS,NATIONAL_PARTICIPATION,NATIONAL_PARTICIPATION,25,PERCENT,TRUE,8
43,22,JEE_PERCENTILE,95,100,100,PERCENT,FALSE,1
44,22,JEE_PERCENTILE,90,94.99,50,PERCENT,TRUE,2
45,22,BOARD_PERCENTAGE,95,100,50,PERCENT,TRUE,3
46,23,BOARD_PERCENTAGE,90,100,50,PERCENT,FALSE,1
47,23,BOARD_PERCENTAGE,75,89.99,25,PERCENT,TRUE,2
48,24,JEE_PERCENTILE,95,100,100,PERCENT,FALSE,1
49,24,JEE_PERCENTILE,90,94.99,50,PERCENT,TRUE,2
50,24,BOARD_PERCENTAGE,90,100,25,PERCENT,TRUE,3
51,25,JEE_PERCENTILE,95,100,75,PERCENT,FALSE,1
52,25,BOARD_PERCENTAGE,90,100,25,PERCENT,TRUE,2
53,26,BOARD_PERCENTAGE,90,100,50,PERCENT,FALSE,1
54,26,BOARD_PERCENTAGE,75,89.99,25,PERCENT,TRUE,2
55,27,BOARD_PERCENTAGE,85,94.99,50,PERCENT,FALSE,1
56,27,BOARD_PERCENTAGE,70,84.99,25,PERCENT,TRUE,2
57,29,JEE_RANK,1,25000,100,PERCENT,FALSE,1
58,29,JEE_RANK,25001,50000,75,PERCENT,TRUE,2
59,29,JEE_RANK,50001,75000,50,PERCENT,TRUE,3
60,29,JEE_RANK,75001,100000,20,PERCENT,TRUE,4
61,29,JEE_RANK,100001,125000,10,PERCENT,TRUE,5
62,29,BOARD_PERCENTAGE,90,100,50,PERCENT,TRUE,6
63,29,BOARD_PERCENTAGE,85,89.99,20,PERCENT,TRUE,7
64,29,BOARD_PERCENTAGE,80,84.99,10,PERCENT,TRUE,8
65,29,SPORTS,INTERNATIONAL,INTERNATIONAL,100,PERCENT,TRUE,9
66,29,SPORTS,NATIONAL_MEDAL,NATIONAL_MEDAL,75,PERCENT,TRUE,10
67,29,SPORTS,NATIONAL_PARTICIPATION,NATIONAL_PARTICIPATION,50,PERCENT,TRUE,11
68,30,BOARD_PERCENTAGE,90,100,50,PERCENT,FALSE,1
69,30,BOARD_PERCENTAGE,80,89.99,25,PERCENT,TRUE,2
70,31,JEE_PERCENTILE,95,100,50,PERCENT,FALSE,1
71,31,JEE_PERCENTILE,90,94.99,25,PERCENT,TRUE,2
72,31,BOARD_PERCENTAGE,90,100,25,PERCENT,TRUE,3
73,33,JEE_PERCENTILE,95,100,50,PERCENT,FALSE,1
74,33,BOARD_PERCENTAGE,90,100,25,PERCENT,TRUE,2
75,37,JEE_RANK,1,50000,100,PERCENT,FALSE,1
76,37,JEE_RANK,50001,80000,50,PERCENT,TRUE,2
77,37,BOARD_PERCENTAGE,90,100,50,PERCENT,TRUE,3
78,37,BOARD_PERCENTAGE,80,89.99,25,PERCENT,TRUE,4
79,40,JEE_PERCENTILE,95,100,50,PERCENT,FALSE,1
80,40,BOARD_PERCENTAGE,95,100,50,PERCENT,TRUE,2
81,42,BOARD_PERCENTAGE,95,100,100,PERCENT,FALSE,2
82,42,BOARD_PERCENTAGE,92,94.99,50,PERCENT,TRUE,3
83,42,JEE_PERCENTILE,90,100,50,PERCENT,TRUE,1
84,43,JEE_PERCENTILE,95,100,100,PERCENT,FALSE,1
85,43,BOARD_PERCENTAGE,95,100,75,PERCENT,TRUE,2
86,44,JEE_PERCENTILE,95,100,100,PERCENT,FALSE,1
87,44,BOARD_PERCENTAGE,95,100,75,PERCENT,TRUE,2
88,45,JEE_PERCENTILE,95,100,100,PERCENT,FALSE,1
89,45,BOARD_PERCENTAGE,95,100,75,PERCENT,TRUE,2
90,48,JEE_PERCENTILE,97,100,100,PERCENT,FALSE,5
91,48,JEE_PERCENTILE,95,96.99,75,PERCENT,TRUE,6
92,48,JEE_PERCENTILE,90,94.99,50,PERCENT,TRUE,7
93,48,JEE_PERCENTILE,85,89.99,25,PERCENT,TRUE,8
94,48,JEE_RANK,1,500,100,PERCENT,TRUE,1
95,48,JEE_RANK,501,1000,75,PERCENT,TRUE,2
96,48,JEE_RANK,1001,5000,50,PERCENT,TRUE,3
97,48,JEE_RANK,5001,10000,25,PERCENT,TRUE,4
98,48,BOARD_PERCENTAGE,98,100,75,PERCENT,TRUE,9
99,48,BOARD_PERCENTAGE,96,97.99,50,PERCENT,TRUE,10
100,48,BOARD_PERCENTAGE,90,95.99,25,PERCENT,TRUE,11
101,48,SPORTS,INTERNATIONAL,INTERNATIONAL,100,PERCENT,TRUE,12
102,48,SPORTS,NATIONAL,NATIONAL,75,PERCENT,TRUE,13
103,48,SPORTS,STATE,STATE,25,PERCENT,TRUE,14
104,49,BOARD_PERCENTAGE,95,100,30,PERCENT,TRUE,4
105,49,BOARD_PERCENTAGE,90,94.99,20,PERCENT,TRUE,5
106,49,BOARD_PERCENTAGE,85,89.99,15,PERCENT,TRUE,6
107,49,JEE_PERCENTILE,99,100,30,PERCENT,TRUE,1
108,49,JEE_PERCENTILE,97,98.99,20,PERCENT,TRUE,2
109,49,JEE_PERCENTILE,90,96.99,10,PERCENT,TRUE,3
110,51,BOARD_PERCENTAGE,95,100,100,PERCENT,TRUE,1
111,51,BOARD_PERCENTAGE,90,94.99,50,PERCENT,TRUE,2
112,51,BOARD_PERCENTAGE,80,89.99,20,PERCENT,TRUE,3
113,51,BOARD_PERCENTAGE,70,79.99,15,PERCENT,TRUE,4
114,51,SPORTS,NATIONAL,NATIONAL,10,PERCENT,TRUE,5
115,51,NCC,A,A,10,PERCENT,TRUE,6
116,54,BOARD_PERCENTAGE,90,100,50,PERCENT,TRUE,1
117,54,BOARD_PERCENTAGE,80,89.99,30,PERCENT,TRUE,2
118,54,BOARD_PERCENTAGE,70,79.99,10,PERCENT,TRUE,3
119,55,BOARD_PERCENTAGE,80,100,60,PERCENT,TRUE,1
120,55,BOARD_PERCENTAGE,70,79.99,50,PERCENT,TRUE,2
121,55,BOARD_PERCENTAGE,60,69.99,40,PERCENT,TRUE,3
122,56,BOARD_PERCENTAGE,90,100,100,PERCENT,FALSE,3
123,56,BOARD_PERCENTAGE,80,89.99,50,PERCENT,TRUE,4
124,56,BOARD_PERCENTAGE,75,79.99,30,PERCENT,TRUE,5
125,56,BOARD_PERCENTAGE,70,74.99,20,PERCENT,TRUE,6
126,56,JEE_RANK,1,20000,100,PERCENT,TRUE,1
127,56,JEE_RANK,20001,30000,75,PERCENT,TRUE,2
128,56,SPORTS,INTERNATIONAL,INTERNATIONAL,75,PERCENT,TRUE,7
129,56,SPORTS,NATIONAL,NATIONAL,50,PERCENT,TRUE,8
130,58,BOARD_PERCENTAGE,92,100,100,PERCENT,TRUE,4
131,58,BOARD_PERCENTAGE,87,91.99,50,PERCENT,TRUE,5
132,58,BOARD_PERCENTAGE,80,86.99,25,PERCENT,TRUE,6
133,58,JEE_PERCENTILE,90,100,100,PERCENT,TRUE,1
134,58,JEE_PERCENTILE,80,89.99,50,PERCENT,TRUE,2
135,58,JEE_PERCENTILE,75,79.99,25,PERCENT,TRUE,3
136,58,SPORTS,INTERNATIONAL,INTERNATIONAL,100,PERCENT,TRUE,7
137,58,SPORTS,NATIONAL,NATIONAL,50,PERCENT,TRUE,8
138,58,SPORTS,STATE,STATE,25,PERCENT,TRUE,9
139,59,SPORTS,INTERNATIONAL,INTERNATIONAL,100,PERCENT,TRUE,1
140,60,SPORTS,INTERNATIONAL,INTERNATIONAL,100,PERCENT,TRUE,1
141,61,BOARD_PERCENTAGE,95,100,40,PERCENT,TRUE,3
142,61,BOARD_PERCENTAGE,85,94.99,30,PERCENT,TRUE,4
143,61,BOARD_PERCENTAGE,75,84.99,20,PERCENT,TRUE,5
144,61,JEE_PERCENTILE,95,100,50,PERCENT,TRUE,1
145,61,JEE_PERCENTILE,90,94.99,25,PERCENT,TRUE,2
146,61,SPORTS,INTERNATIONAL,INTERNATIONAL,100,PERCENT,TRUE,6
147,61,SPORTS,NATIONAL,NATIONAL,75,PERCENT,TRUE,7
148,61,SPORTS,STATE,STATE,60,PERCENT,TRUE,8
149,62,BOARD_PERCENTAGE,95,100,100,PERCENT,TRUE,4
150,62,BOARD_PERCENTAGE,90,94.99,50,PERCENT,TRUE,5
151,62,BOARD_PERCENTAGE,80,89.99,30,PERCENT,TRUE,6
152,62,BOARD_PERCENTAGE,60,79.99,10,PERCENT,TRUE,7
153,62,JEE_RANK,1,50000,100,PERCENT,TRUE,1
154,62,JEE_RANK,50001,100000,50,PERCENT,TRUE,2
155,62,JEE_RANK,100001,150000,25,PERCENT,TRUE,3
156,62,SPORTS,NATIONAL,NATIONAL,50,PERCENT,TRUE,8
157,63,BOARD_PERCENTAGE,90,100,100,PERCENT,TRUE,4
158,63,BOARD_PERCENTAGE,85,89.99,35,PERCENT,TRUE,5
159,63,JEE_PERCENTILE,95,100,100,PERCENT,TRUE,1
160,63,JEE_PERCENTILE,90,94.99,35,PERCENT,TRUE,2
161,63,JEE_PERCENTILE,85,89.99,25,PERCENT,TRUE,3
162,64,JEE_RANK,1,50000,100,PERCENT,TRUE,1
163,64,JEE_RANK,50001,100000,75,PERCENT,TRUE,2
164,64,JEE_RANK,100001,200000,50,PERCENT,TRUE,3
165,64,JEE_RANK,200001,300000,25,PERCENT,TRUE,4
166,64,BOARD_PERCENTAGE,95,100,50,PERCENT,TRUE,5
167,64,BOARD_PERCENTAGE,90,94.99,40,PERCENT,TRUE,6
168,64,BOARD_PERCENTAGE,80,89.99,25,PERCENT,TRUE,7
169,64,SPORTS,NATIONAL,NATIONAL,100,PERCENT,TRUE,8
170,64,SPORTS,DISTRICT,DISTRICT,50,PERCENT,TRUE,9
171,66,BOARD_PERCENTAGE,80,89.99,25,PERCENT,TRUE,1
172,66,SPORTS,NATIONAL,NATIONAL,100,PERCENT,TRUE,2
173,67,BOARD_PERCENTAGE,95,100,10,PERCENT,TRUE,1
174,67,BOARD_PERCENTAGE,90,94.99,5,PERCENT,TRUE,2
175,67,BOARD_PERCENTAGE,80,89.99,3,PERCENT,TRUE,3
176,71,JEE_PERCENTILE,97,100,100,PERCENT,TRUE,1
177,71,JEE_PERCENTILE,95,96.99,50,PERCENT,TRUE,2
178,71,JEE_PERCENTILE,93,94.99,25,PERCENT,TRUE,3
179,71,JEE_PERCENTILE,92,92.99,15,PERCENT,TRUE,4
180,71,JEE_PERCENTILE,90,91.99,10,PERCENT,TRUE,5
181,71,BOARD_PERCENTAGE,94,100,50,PERCENT,TRUE,6
182,71,BOARD_PERCENTAGE,90,93.99,25,PERCENT,TRUE,7
183,71,BOARD_PERCENTAGE,85,89.99,15,PERCENT,TRUE,8
184,70,JEE_PERCENTILE,97,100,100,PERCENT,TRUE,1
185,70,JEE_PERCENTILE,95,96.99,50,PERCENT,TRUE,2
186,70,JEE_PERCENTILE,93,94.99,25,PERCENT,TRUE,3
187,70,BOARD_PERCENTAGE,95,100,50,PERCENT,TRUE,4
188,70,BOARD_PERCENTAGE,90,94.99,25,PERCENT,TRUE,5
189,76,BOARD_PERCENTAGE,90,100,50,PERCENT,TRUE,2
190,76,BOARD_PERCENTAGE,80,89.99,25,PERCENT,TRUE,3
191,76,JEE_PERCENTILE,90,100,50,PERCENT,TRUE,1
192,76,SPORTS,NATIONAL,NATIONAL,50,PERCENT,TRUE,4
193,76,NCC,CERTIFIED,CERTIFIED,25,PERCENT,TRUE,5
194,77,BOARD_PERCENTAGE,95,100,100,PERCENT,TRUE,1
195,77,BOARD_PERCENTAGE,90,94.99,50,PERCENT,TRUE,2
196,77,BOARD_PERCENTAGE,75,89.99,25,PERCENT,TRUE,3
197,78,SPORTS,INTERNATIONAL,INTERNATIONAL,100,PERCENT,TRUE,1
198,78,SPORTS,NATIONAL_MEDAL,NATIONAL_MEDAL,75,PERCENT,TRUE,2
199,78,SPORTS,NATIONAL_PARTICIPATION,NATIONAL_PARTICIPATION,50,PERCENT,TRUE,3
200,78,SPORTS,STATE_MEDAL,STATE_MEDAL,20,PERCENT,TRUE,4
201,78,SPORTS,STATE_PARTICIPATION,STATE_PARTICIPATION,10,PERCENT,TRUE,5
202,83,SPORTS,INTERNATIONAL,INTERNATIONAL,100,PERCENT,TRUE,1
203,83,SPORTS,NATIONAL_MEDAL,NATIONAL_MEDAL,75,PERCENT,TRUE,2
204,83,SPORTS,NATIONAL_PARTICIPATION,NATIONAL_PARTICIPATION,50,PERCENT,TRUE,3
205,83,SPORTS,STATE_MEDAL,STATE_MEDAL,50,PERCENT,TRUE,4
206,86,SPORTS,INTERNATIONAL,INTERNATIONAL,100,PERCENT,TRUE,1
207,86,SPORTS,NATIONAL_MEDAL,NATIONAL_MEDAL,75,PERCENT,TRUE,2
208,86,SPORTS,NATIONAL_PARTICIPATION,NATIONAL_PARTICIPATION,50,PERCENT,TRUE,3
209,86,SPORTS,STATE_MEDAL,STATE_MEDAL,50,PERCENT,TRUE,4
210,88,JEE_PERCENTILE,90,100,25,PERCENT,TRUE,1
211,88,JEE_PERCENTILE,80,89.99,15,PERCENT,TRUE,2
212,88,BOARD_PERCENTAGE,90,100,10,PERCENT,TRUE,3
213,88,BOARD_PERCENTAGE,80,89.99,5,PERCENT,TRUE,4
214,90,JEE_PERCENTILE,97,100,100,PERCENT,TRUE,1
215,90,JEE_PERCENTILE,94,96.99,75,PERCENT,TRUE,2
216,90,JEE_PERCENTILE,90,93.99,50,PERCENT,TRUE,3
217,90,JEE_PERCENTILE,85,89.99,25,PERCENT,TRUE,4
218,91,JEE_PERCENTILE,85,94.99,10,PERCENT,TRUE,1
219,91,JEE_PERCENTILE,70,84.99,7,PERCENT,TRUE,2
220,91,JEE_PERCENTILE,50,69.99,5,PERCENT,TRUE,3
221,91,BOARD_PERCENTAGE,90,100,10,PERCENT,TRUE,4
222,91,BOARD_PERCENTAGE,85,89.99,5,PERCENT,TRUE,5
223,91,SPORTS,INTERNATIONAL,INTERNATIONAL,100,PERCENT,TRUE,6
224,91,SPORTS,NATIONAL,NATIONAL,75,PERCENT,TRUE,7
225,91,SPORTS,STATE,STATE,30,PERCENT,TRUE,8
226,91,NCC,CERTIFIED,CERTIFIED,10,PERCENT,TRUE,9
227,92,BOARD_PERCENTAGE,95,100,100,PERCENT,TRUE,1
228,92,BOARD_PERCENTAGE,90,94.99,75,PERCENT,TRUE,2
229,92,BOARD_PERCENTAGE,85,89.99,60,PERCENT,TRUE,3
230,92,BOARD_PERCENTAGE,80,84.99,50,PERCENT,TRUE,4
231,93,SPORTS,INTERNATIONAL,INTERNATIONAL,50,PERCENT,TRUE,1
232,93,SPORTS,NATIONAL,NATIONAL,35,PERCENT,TRUE,2
233,101,BOARD_PERCENTAGE,95,100,10,PERCENT,TRUE,1
234,101,BOARD_PERCENTAGE,90,94.99,10,PERCENT,TRUE,2
235,102,BOARD_PERCENTAGE,90,100,100,PERCENT,TRUE,1
236,102,BOARD_PERCENTAGE,80,89.99,75,PERCENT,TRUE,2
237,103,BOARD_PERCENTAGE,90,100,50,PERCENT,TRUE,1
238,104,BOARD_PERCENTAGE,90,100,100,PERCENT,TRUE,1
239,104,BOARD_PERCENTAGE,80,89.99,50,PERCENT,TRUE,2
240,105,BOARD_PERCENTAGE,90,100,90,PERCENT,TRUE,1
241,105,BOARD_PERCENTAGE,80,89.99,50,PERCENT,TRUE,2
242,106,BOARD_PERCENTAGE,90,100,30000,FLAT,TRUE,1
243,108,JEE_PERCENTILE,95,100,100,PERCENT,TRUE,1
244,108,JEE_PERCENTILE,90,94.99,75,PERCENT,TRUE,2
245,109,BOARD_PERCENTAGE,90,94.99,60,PERCENT,TRUE,4
246,109,JEE_PERCENTILE,95,100,100,PERCENT,TRUE,1
247,109,JEE_PERCENTILE,90,94.99,75,PERCENT,TRUE,2
248,109,JEE_PERCENTILE,85,89.99,50,PERCENT,TRUE,3
249,109,BOARD_PERCENTAGE,80,89.99,50,PERCENT,TRUE,5
250,109,SPORTS,NATIONAL,NATIONAL,50,PERCENT,TRUE,6
251,109,SPORTS,STATE,STATE,25,PERCENT,TRUE,7
252,109,SPORTS,DISTRICT,DISTRICT,20,PERCENT,TRUE,8
253,110,BOARD_PERCENTAGE,95,100,100,PERCENT,TRUE,1
254,110,BOARD_PERCENTAGE,90,94.99,60,PERCENT,TRUE,2
255,110,BOARD_PERCENTAGE,86,89.99,40,PERCENT,TRUE,3
256,110,BOARD_PERCENTAGE,82,85.99,20,PERCENT,TRUE,4
257,110,BOARD_PERCENTAGE,75,81.99,10,PERCENT,TRUE,5
258,110,SPORTS,NATIONAL,NATIONAL,100,PERCENT,TRUE,6
259,111,BOARD_PERCENTAGE,80,100,35000,FLAT,TRUE,1
260,112,JEE_PERCENTILE,95,100,90,PERCENT,FALSE,1
261,112,JEE_PERCENTILE,85,94.99,60,PERCENT,FALSE,2
262,112,JEE_PERCENTILE,75,84.99,55,PERCENT,FALSE,3
263,112,JEE_PERCENTILE,65,74.99,50,PERCENT,FALSE,4
264,112,JEE_PERCENTILE,55,64.99,45,PERCENT,FALSE,5
265,112,SPORTS,INTERNATIONAL,INTERNATIONAL,75,PERCENT,FALSE,8
266,112,SPORTS,NATIONAL_HIGH,NATIONAL_HIGH,60,PERCENT,FALSE,9
267,112,SPORTS,DISTRICT,DISTRICT,50,PERCENT,FALSE,10
268,112,ACADEMIC_TOPPER,DISTRICT,DISTRICT,75,PERCENT,FALSE,6
269,112,ACADEMIC_TOPPER,SCHOOL,SCHOOL,60,PERCENT,FALSE,7
270,113,JEE_PERCENTILE,95,100,50,PERCENT,FALSE,1
271,113,JEE_PERCENTILE,90,94.99,30,PERCENT,FALSE,2
272,116,BOARD_PERCENTAGE,90,100,30,PERCENT,TRUE,1
273,116,SPORTS,NATIONAL,NATIONAL,20,PERCENT,TRUE,2
274,116,SPORTS,STATE,STATE,10,PERCENT,TRUE,3
275,117,BOARD_PERCENTAGE,90,100,100,PERCENT,FALSE,2
276,117,BOARD_PERCENTAGE,80,89.99,60,PERCENT,FALSE,3
277,117,BOARD_PERCENTAGE,70,79.99,25,PERCENT,FALSE,4
278,117,JEE_PERCENTILE,90,100,50,PERCENT,FALSE,1
279,117,SPORTS,NATIONAL,NATIONAL,20,PERCENT,TRUE,5
280,120,BOARD_PERCENTAGE,90,100,50,PERCENT,FALSE,1
281,120,BOARD_PERCENTAGE,75,89.99,25,PERCENT,FALSE,2
282,120,BOARD_PERCENTAGE,60,74.99,10,PERCENT,FALSE,3
283,120,SPORTS,INTERNATIONAL,INTERNATIONAL,100,PERCENT,TRUE,4
284,120,SPORTS,NATIONAL,NATIONAL,75,PERCENT,TRUE,5
285,120,SPORTS,STATE,STATE,50,PERCENT,TRUE,6
286,120,SPORTS,DISTRICT,DISTRICT,25,PERCENT,TRUE,7
287,121,BOARD_PERCENTAGE,95,100,100,PERCENT,FALSE,1
288,121,BOARD_PERCENTAGE,90,94.99,100,PERCENT,FALSE,2
289,121,BOARD_PERCENTAGE,85,89.99,50,PERCENT,FALSE,3
290,122,BOARD_PERCENTAGE,95,100,75,PERCENT,FALSE,1
291,122,BOARD_PERCENTAGE,90,94.99,50,PERCENT,FALSE,2
292,122,BOARD_PERCENTAGE,80,89.99,25,PERCENT,FALSE,3
293,122,BOARD_PERCENTAGE,70,79.99,10,PERCENT,FALSE,4
294,124,BOARD_PERCENTAGE,90,100,50,PERCENT,FALSE,1
295,124,SPORTS,INTERNATIONAL,INTERNATIONAL,50,PERCENT,TRUE,2
296,124,SPORTS,NATIONAL,NATIONAL,40,PERCENT,TRUE,3
297,124,SPORTS,STATE,STATE,30,PERCENT,TRUE,4
298,124,SPORTS,DISTRICT,DISTRICT,20,PERCENT,TRUE,5
299,126,BOARD_PERCENTAGE,90,100,15,PERCENT,FALSE,1
300,126,BOARD_PERCENTAGE,75,89.99,10,PERCENT,FALSE,2
301,126,SPORTS,NATIONAL,NATIONAL,15,PERCENT,TRUE,3
302,126,SPORTS,STATE,STATE,10,PERCENT,TRUE,4
303,126,SPORTS,DISTRICT,DISTRICT,5,PERCENT,TRUE,5
304,127,JEE_PERCENTILE,93,100,50,PERCENT,FALSE,1
305,127,JEE_PERCENTILE,80,92.99,15,PERCENT,FALSE,2